area_id,ocd_id,name,country,state,city,district_type,parent_area_id
1,ocd-division/country:mx,MÉXICO,MX,,,0,-1,
2,ocd-division/country:mx/state:ag,AGUASCALIENTES,MX,AGU,,1,-1,
3,ocd-division/country:mx/state:ag/city:1,AGUASCALIENTES,MX,AGU,AGUASCALIENTES,3,-1,
4,ocd-division/country:mx/state:ag/fed:1,Diputación del Distrito Federal 1 de AGUASCALIENTES,MX,AGU,"ASIENTOS, CALVILLO, COSIO, JESUS MARIA, PABELLON DE ARTEAGA, RINCON DE ROMOS, SAN JOSE DE GRACIA, TEPEZALA, SAN FRANCISCO DE LOS ROMO, EL LLANO",2,-1,
5,ocd-division/country:mx/state:ag/fed:2,Diputación del Distrito Federal 2 de AGUASCALIENTES,MX,AGU,AGUASCALIENTES,2,-1,
6,ocd-division/country:mx/state:ag/fed:3,Diputación del Distrito Federal 3 de AGUASCALIENTES,MX,AGU,AGUASCALIENTES,2,-1,
7,ocd-division/country:mx/state:bc,BAJA CALIFORNIA,MX,BCN,,1,-1,
8,ocd-division/country:mx/state:bc/city:4,TIJUANA,MX,BCN,TIJUANA,3,-1,
9,ocd-division/country:mx/state:bc/fed:1,Diputación del Distrito Federal 1 de BAJA CALIFORNIA,MX,BCN,MEXICALI,2,-1,
10,ocd-division/country:mx/state:bc/fed:2,Diputación del Distrito Federal 2 de BAJA CALIFORNIA,MX,BCN,MEXICALI,2,-1,
11,ocd-division/country:mx/state:bc/fed:3,Diputación del Distrito Federal 3 de BAJA CALIFORNIA,MX,BCN,ENSENADA,2,-1,
12,ocd-division/country:mx/state:bc/fed:4,Diputación del Distrito Federal 4 de BAJA CALIFORNIA,MX,BCN,"TECATE, TIJUANA",2,-1,
13,ocd-division/country:mx/state:bc/fed:5,Diputación del Distrito Federal 5 de BAJA CALIFORNIA,MX,BCN,TIJUANA,2,-1,
14,ocd-division/country:mx/state:bc/fed:6,Diputación del Distrito Federal 6 de BAJA CALIFORNIA,MX,BCN,TIJUANA,2,-1,
15,ocd-division/country:mx/state:bc/fed:7,Diputación del Distrito Federal 7 de BAJA CALIFORNIA,MX,BCN,"ENSENADA, MEXICALI, TECATE, PLAYAS DE ROSARITO",2,-1,
16,ocd-division/country:mx/state:bc/fed:8,Diputación del Distrito Federal 8 de BAJA CALIFORNIA,MX,BCN,TIJUANA,2,-1,
17,ocd-division/country:mx/state:bs,BAJA CALIFORNIA SUR,MX,BCS,,1,-1,
18,ocd-division/country:mx/state:bs/fed:1,Diputación del Distrito Federal 1 de BAJA CALIFORNIA SUR,MX,BCS,"COMONDU, MULEGE, LA PAZ, LORETO",2,-1,
19,ocd-division/country:mx/state:bs/fed:2,Diputación del Distrito Federal 2 de BAJA CALIFORNIA SUR,MX,BCS,"LA PAZ, LOS CABOS",2,-1,
20,ocd-division/country:mx/state:ch,CAMPECHE,MX,CHH,,1,-1,
21,ocd-division/country:mx/state:ch/city:19,CHIHUAHUA,MX,CHH,CHIHUAHUA,3,-1,
22,ocd-division/country:mx/state:ch/city:37,JUÁREZ,MX,CHH,JUÁREZ,3,-1,
23,ocd-division/country:mx/state:ch/fed:1,Diputación del Distrito Federal 1 de CHIHUAHUA,MX,CHH,JUAREZ,2,-1,
24,ocd-division/country:mx/state:ch/fed:2,Diputación del Distrito Federal 2 de CHIHUAHUA,MX,CHH,"AHUMADA, ASCENSION, BUENAVENTURA, CASAS GRANDES, GALEANA, GUADALUPE, IGNACIO ZARAGOZA, JANOS, JUAREZ, NUEVO CASAS GRANDES, PRAXEDIS G. GUERRERO",2,-1,
25,ocd-division/country:mx/state:ch/fed:3,Diputación del Distrito Federal 3 de CHIHUAHUA,MX,CHH,JUAREZ,2,-1,
26,ocd-division/country:mx/state:ch/fed:4,Diputación del Distrito Federal 4 de CHIHUAHUA,MX,CHH,JUAREZ,2,-1,
27,ocd-division/country:mx/state:ch/fed:5,Diputación del Distrito Federal 5 de CHIHUAHUA,MX,CHH,"ALDAMA, AQUILES SERDAN, CAMARGO, COYAME DEL SOTOL, LA CRUZ, DELICIAS, JIMENEZ, JULIMES, MANUEL BENAVIDES, MEOQUI, OJINAGA, ROSALES, SAN FRANCISCO DE CONCHOS, SAUCILLO",2,-1,
28,ocd-division/country:mx/state:ch/fed:6,Diputación del Distrito Federal 6 de CHIHUAHUA,MX,CHH,CHIHUAHUA,2,-1,
29,ocd-division/country:mx/state:ch/fed:7,Diputación del Distrito Federal 7 de CHIHUAHUA,MX,CHH,"MATACHI, MORIS, NAMIQUIPA, OCAMPO, RIVA PALACIO, TEMOSACHIC, URUACHI, BACHINIVA, BOCOYNA, CUAUHTEMOC, CUSIHUIRIACHI, CHINIPAS, SANTA ISABEL, GOMEZ FARIAS, GRAN MORELOS, GUAZAPARES, GUERRERO, MADERA, MAGUARICHI",2,-1,
30,ocd-division/country:mx/state:ch/fed:8,Diputación del Distrito Federal 8 de CHIHUAHUA,MX,CHH,CHIHUAHUA,2,-1,
31,ocd-division/country:mx/state:ch/fed:9,Diputación del Distrito Federal 9 de CHIHUAHUA,MX,CHH,"SATEVO, EL TULE, URIQUE, VALLE DE ZARAGOZA, ALLENDE, BALLEZA, BATOPILAS DE MANUEL GOMEZ MORIN, CARICHI, CORONADO, DR. BELISARIO DOMINGUEZ, GUACHOCHI, GUADALUPE Y CALVO, HIDALGO DEL PARRAL, HUEJOTITAN, LOPEZ, MATAMOROS, MORELOS, NONOAVA, ROSARIO, SAN FRANCISCO DE BORJA, SAN FRANCISCO DEL ORO, SANTA BARBARA",2,-1,
32,ocd-division/country:mx/state:cl,CHIAPAS,MX,COL,,1,-1,
33,ocd-division/country:mx/state:cl/fed:1,Diputación del Distrito Federal 1 de COLIMA,MX,COL,"COLIMA, COMALA, COQUIMATLAN, CUAUHTEMOC, VILLA DE ALVAREZ",2,-1,
34,ocd-division/country:mx/state:cl/fed:2,Diputación del Distrito Federal 2 de COLIMA,MX,COL,"ARMERIA, IXTLAHUACAN, MANZANILLO, MINATITLAN, TECOMAN",2,-1,
35,ocd-division/country:mx/state:cm,CHIHUAHUA,MX,CAM,,1,-1,
36,ocd-division/country:mx/state:cm/fed:1,Diputación del Distrito Federal 1 de CAMPECHE,MX,CAM,"CAMPECHE, CALKINI, HECELCHAKAN, HOPELCHEN, TENABO, CALAKMUL, DZITBALCHE",2,-1,
37,ocd-division/country:mx/state:cm/fed:2,Diputación del Distrito Federal 2 de CAMPECHE,MX,CAM,"CARMEN, CHAMPOTON, PALIZADA, ESCARCEGA, CANDELARIA, SEYBAPLAYA",2,-1,
38,ocd-division/country:mx/state:co,COLIMA,MX,COA,,1,-1,
39,ocd-division/country:mx/state:co/city:30,SALTILLO,MX,COA,SALTILLO,3,-1,
40,ocd-division/country:mx/state:co/city:35,TORREÓN,MX,COA,TORREÓN,3,-1,
41,ocd-division/country:mx/state:co/fed:1,Diputación del Distrito Federal 1 de COAHUILA DE ZARAGOZA,MX,COA,"ACU?A, JIMENEZ, MORELOS, NAVA, PIEDRAS NEGRAS, SAN JUAN DE SABINAS, ZARAGOZA",2,-1,
42,ocd-division/country:mx/state:co/fed:2,Diputación del Distrito Federal 2 de COAHUILA DE ZARAGOZA,MX,COA,"CASTAÑOS, CUATROCIENEGAS, FRANCISCO I. MADERO, LAMADRID, MUZQUIZ, NADADORES, OCAMPO, RAMOS ARIZPE, SACRAMENTO, SAN BUENAVENTURA, SAN PEDRO, SIERRA MOJADA",2,-1,
43,ocd-division/country:mx/state:co/fed:3,Diputación del Distrito Federal 3 de COAHUILA DE ZARAGOZA,MX,COA,"ABASOLO, ALLENDE, CANDELA, ESCOBEDO, FRONTERA, GUERRERO, HIDALGO, JUAREZ, MONCLOVA, PROGRESO, SABINAS, SAN JUAN DE SABINAS, VILLA UNION",2,-1,
44,ocd-division/country:mx/state:co/fed:4,Diputación del Distrito Federal 4 de COAHUILA DE ZARAGOZA,MX,COA,"ARTEAGA, SALTILLO",2,-1,
45,ocd-division/country:mx/state:co/fed:5,Diputación del Distrito Federal 5 de COAHUILA DE ZARAGOZA,MX,COA,TORREON,2,-1,
46,ocd-division/country:mx/state:co/fed:6,Diputación del Distrito Federal 6 de COAHUILA DE ZARAGOZA,MX,COA,"MATAMOROS, TORREON, VIESCA",2,-1,
47,ocd-division/country:mx/state:co/fed:7,Diputación del Distrito Federal 7 de COAHUILA DE ZARAGOZA,MX,COA,"GENERAL CEPEDA, PARRAS, SALTILLO",2,-1,
48,ocd-division/country:mx/state:cs,COAHUILA,MX,CHP,,1,-1,
49,ocd-division/country:mx/state:cs/city:102,TUXTLA GUTIÉRREZ,MX,CHP,TUXTLA GUTIÉRREZ,3,-1,
50,ocd-division/country:mx/state:cs/fed:1,Diputación del Distrito Federal 1 de CHIAPAS,MX,CHP,"SABANILLA, SALTO DE AGUA, TILA, TUMBALA, YAJALON, CATAZAJA, LA LIBERTAD, PALENQUE",2,-1,
51,ocd-division/country:mx/state:cs/fed:10,Diputación del Distrito Federal 10 de CHIAPAS,MX,CHP,"JIQUIPILAS, VILLA CORZO, VILLAFLORES, MONTECRISTO DE GUERRERO, EL PARRAL, ANGEL ALBINO CORZO, CINTALAPA, LA CONCORDIA",2,-1,
52,ocd-division/country:mx/state:cs/fed:11,Diputación del Distrito Federal 11 de CHIAPAS,MX,CHP,"ALTAMIRANO, AMATENANGO DEL VALLE, CHANAL, HUIXTAN, LA INDEPENDENCIA, LAS MARGARITAS, OXCHUC, SAN CRISTOBAL DE LAS CASAS, TEOPISCA, MARAVILLA TENEJAPA",2,-1,
53,ocd-division/country:mx/state:cs/fed:12,Diputación del Distrito Federal 12 de CHIAPAS,MX,CHP,"CACAHOATAN, FRONTERA HIDALGO, METAPA, SUCHIATE, TAPACHULA, TUXTLA CHICO, UNION JUAREZ",2,-1,
54,ocd-division/country:mx/state:cs/fed:13,Diputación del Distrito Federal 13 de CHIAPAS,MX,CHP,"AMATENANGO DE LA FRONTERA, BEJUCAL DE OCAMPO, BELLA VISTA, CHICOMUSELO, LA GRANDEZA, HUEHUETAN, MAZAPA DE MADERO, MAZATAN, MOTOZINTLA, EL PORVENIR, SILTEPEC, TAPACHULA, TUZANTAN, CAPITAN LUIS ANGEL VIDAL, HONDURAS DE LA SIERRA",2,-1,
55,ocd-division/country:mx/state:cs/fed:2,Diputación del Distrito Federal 2 de CHIAPAS,MX,CHP,"AMATAN, BOCHIL, EL BOSQUE, CHALCHIHUITAN, CHENALHO, HUITIUPAN, IXHUATAN, IXTAPA, JITOTOL, LARRAINZAR, MITONTIC, PANTELHO, PUEBLO NUEVO SOLISTAHUACAN, SIMOJOVEL, SOYALO, ALDAMA, SAN ANDRES DURAZNAL, SANTIAGO EL PINAR, RINCON CHAMULA SAN PEDRO",2,-1,
56,ocd-division/country:mx/state:cs/fed:3,Diputación del Distrito Federal 3 de CHIAPAS,MX,CHP,"CHILON, OCOSINGO, SITALA, BENEMERITO DE LAS AMERICAS, MARQUES DE COMILLAS",2,-1,
57,ocd-division/country:mx/state:cs/fed:4,Diputación del Distrito Federal 4 de CHIAPAS,MX,CHP,"BERRIOZABAL, COAPILLA, COPAINALA, CHAPULTENANGO, CHICOASEN, FRANCISCO LEON, IXTACOMITAN, IXTAPANGAJOYA, JUAREZ, OCOTEPEC, OSTUACAN, OSUMACINTA, PANTEPEC, PICHUCALCO, RAYON, REFORMA, SAN FERNANDO, SOLOSUCHIAPA, SUNUAPA, TAPALAPA, TAPILULA, TECPATAN, MEZCALAPA",2,-1,
58,ocd-division/country:mx/state:cs/fed:5,Diputación del Distrito Federal 5 de CHIAPAS,MX,CHP,"CHAMULA, SAN CRISTOBAL DE LAS CASAS, SAN JUAN CANCUC, SAN LUCAS, TENEJAPA, ZINACANTAN",2,-1,
59,ocd-division/country:mx/state:cs/fed:6,Diputación del Distrito Federal 6 de CHIAPAS,MX,CHP,"ACALA, CHIAPA DE CORZO, CHIAPILLA, OCOZOCOAUTLA DE ESPINOSA, SUCHIAPA, TOTOLAPA, TUXTLA GUTIERREZ, EMILIANO ZAPATA",2,-1,
60,ocd-division/country:mx/state:cs/fed:7,Diputación del Distrito Federal 7 de CHIAPAS,MX,CHP,"ACACOYAGUA, ACAPETAHUA, ARRIAGA, ESCUINTLA, HUIXTLA, MAPASTEPEC, PIJIJIAPAN, TONALA, VILLACOMALTITLAN",2,-1,
61,ocd-division/country:mx/state:cs/fed:8,Diputación del Distrito Federal 8 de CHIAPAS,MX,CHP,"COMITAN DE DOMINGUEZ, FRONTERA COMALAPA, NICOLAS RUIZ, LAS ROSAS, SOCOLTENANGO, LA TRINITARIA, TZIMOL, VENUSTIANO CARRANZA",2,-1,
62,ocd-division/country:mx/state:cs/fed:9,Diputación del Distrito Federal 9 de CHIAPAS,MX,CHP,TUXTLA GUTIERREZ,2,-1,
63,ocd-division/country:mx/state:df,CIUDAD DE MÉXICO,MX,CMX,,1,-1,
64,ocd-division/country:mx/state:df/city:10,ÁLVARO OBREGÓN,MX,CMX,ÁLVARO OBREGÓN,3,-1,
65,ocd-division/country:mx/state:df/city:11,TLÁHUAC,MX,CMX,TLÁHUAC,3,-1,
66,ocd-division/country:mx/state:df/city:12,TLALPAN,MX,CMX,TLALPAN,3,-1,
67,ocd-division/country:mx/state:df/city:13,XOCHIMILCO,MX,CMX,XOCHIMILCO,3,-1,
68,ocd-division/country:mx/state:df/city:14,BENITO JUÁREZ,MX,CMX,BENITO JUÁREZ,3,-1,
69,ocd-division/country:mx/state:df/city:15,CUAUHTÉMOC,MX,CMX,CUAUHTÉMOC,3,-1,
70,ocd-division/country:mx/state:df/city:16,MIGUEL HIDALGO,MX,CMX,MIGUEL HIDALGO,3,-1,
71,ocd-division/country:mx/state:df/city:9,MILPA ALTA,MX,CMX,MILPA ALTA,3,-1,
72,ocd-division/country:mx/state:df/city:17,VENUSTIANO CARRANZA,MX,CMX,VENUSTIANO CARRANZA,3,-1,
73,ocd-division/country:mx/state:df/city:2,AZCAPOTZALCO,MX,CMX,AZCAPOTZALCO,3,-1,
74,ocd-division/country:mx/state:df/city:3,COYOACÁN,MX,CMX,COYOACÁN,3,-1,
75,ocd-division/country:mx/state:df/city:4,CUAJIMALPA DE MORELOS,MX,CMX,CUAJIMALPA DE MORELOS,3,-1,
76,ocd-division/country:mx/state:df/city:5,GUSTAVO A. MADERO,MX,CMX,GUSTAVO A. MADERO,3,-1,
77,ocd-division/country:mx/state:df/city:6,IZTACALCO,MX,CMX,IZTACALCO,3,-1,
78,ocd-division/country:mx/state:df/city:7,IZTAPALAPA,MX,CMX,IZTAPALAPA,3,-1,
79,ocd-division/country:mx/state:df/city:8,LA MAGDALENA CONTRERAS,MX,CMX,LA MAGDALENA CONTRERAS,3,-1,
80,ocd-division/country:mx/state:df/fed:1,Diputación del Distrito Federal 1 de CIUDAD DE MÉXICO,MX,CMX,GUSTAVO A. MADERO,2,-1,
81,ocd-division/country:mx/state:df/fed:10,Diputación del Distrito Federal 10 de CIUDAD DE MÉXICO,MX,CMX,MIGUEL HIDALGO,2,-1,
82,ocd-division/country:mx/state:df/fed:11,Diputación del Distrito Federal 11 de CIUDAD DE MÉXICO,MX,CMX,VENUSTIANO CARRANZA,2,-1,
83,ocd-division/country:mx/state:df/fed:12,Diputación del Distrito Federal 12 de CIUDAD DE MÉXICO,MX,CMX,CUAUHTEMOC,2,-1,
84,ocd-division/country:mx/state:df/fed:13,Diputación del Distrito Federal 13 de CIUDAD DE MÉXICO,MX,CMX,IZTACALCO,2,-1,
85,ocd-division/country:mx/state:df/fed:14,Diputación del Distrito Federal 14 de CIUDAD DE MÉXICO,MX,CMX,TLALPAN,2,-1,
86,ocd-division/country:mx/state:df/fed:15,Diputación del Distrito Federal 15 de CIUDAD DE MÉXICO,MX,CMX,BENITO JUAREZ,2,-1,
87,ocd-division/country:mx/state:df/fed:16,Diputación del Distrito Federal 16 de CIUDAD DE MÉXICO,MX,CMX,ALVARO OBREGON,2,-1,
88,ocd-division/country:mx/state:df/fed:17,Diputación del Distrito Federal 17 de CIUDAD DE MÉXICO,MX,CMX,"ALVARO OBREGON, CUAJIMALPA DE MORELOS",2,-1,
89,ocd-division/country:mx/state:df/fed:18,Diputación del Distrito Federal 18 de CIUDAD DE MÉXICO,MX,CMX,IZTAPALAPA,2,-1,
90,ocd-division/country:mx/state:df/fed:19,Diputación del Distrito Federal 19 de CIUDAD DE MÉXICO,MX,CMX,IZTAPALAPA,2,-1,
91,ocd-division/country:mx/state:df/fed:2,Diputación del Distrito Federal 2 de CIUDAD DE MÉXICO,MX,CMX,GUSTAVO A. MADERO,2,-1,
92,ocd-division/country:mx/state:df/fed:20,Diputación del Distrito Federal 20 de CIUDAD DE MÉXICO,MX,CMX,IZTAPALAPA,2,-1,
93,ocd-division/country:mx/state:df/fed:21,Diputación del Distrito Federal 21 de CIUDAD DE MÉXICO,MX,CMX,"XOCHIMILCO, MILPA ALTA",2,-1,
94,ocd-division/country:mx/state:df/fed:22,Diputación del Distrito Federal 22 de CIUDAD DE MÉXICO,MX,CMX,IZTAPALAPA,2,-1,
95,ocd-division/country:mx/state:df/fed:23,Diputación del Distrito Federal 23 de CIUDAD DE MÉXICO,MX,CMX,COYOACAN,2,-1,
96,ocd-division/country:mx/state:df/fed:24,Diputación del Distrito Federal 24 de CIUDAD DE MÉXICO,MX,CMX,"COYOACAN, XOCHIMILCO",2,-1,
97,ocd-division/country:mx/state:df/fed:3,Diputación del Distrito Federal 3 de CIUDAD DE MÉXICO,MX,CMX,AZCAPOTZALCO,2,-1,
98,ocd-division/country:mx/state:df/fed:4,Diputación del Distrito Federal 4 de CIUDAD DE MÉXICO,MX,CMX,IZTAPALAPA,2,-1,
99,ocd-division/country:mx/state:df/fed:5,Diputación del Distrito Federal 5 de CIUDAD DE MÉXICO,MX,CMX,TLALPAN,2,-1,
100,ocd-division/country:mx/state:df/fed:6,Diputación del Distrito Federal 6 de CIUDAD DE MÉXICO,MX,CMX,"LA MAGDALENA CONTRERAS, ALVARO OBREGON",2,-1,
101,ocd-division/country:mx/state:df/fed:7,Diputación del Distrito Federal 7 de CIUDAD DE MÉXICO,MX,CMX,GUSTAVO A. MADERO,2,-1,
102,ocd-division/country:mx/state:df/fed:8,Diputación del Distrito Federal 8 de CIUDAD DE MÉXICO,MX,CMX,"CUAUHTEMOC, VENUSTIANO CARRANZA",2,-1,
103,ocd-division/country:mx/state:df/fed:9,Diputación del Distrito Federal 9 de CIUDAD DE MÉXICO,MX,CMX,TLAHUAC,2,-1,
104,ocd-division/country:mx/state:dg,DURANGO,MX,DUR,,1,-1,
105,ocd-division/country:mx/state:dg/fed:1,Diputación del Distrito Federal 1 de DURANGO,MX,DUR,"CANELAS, DURANGO, MEZQUITAL, OTAEZ, PUEBLO NUEVO, SAN DIMAS, SANTIAGO PAPASQUIARO, SUCHIL, TAMAZULA, TEPEHUANES, TOPIA, VICENTE GUERRERO",2,-1,
106,ocd-division/country:mx/state:dg/fed:2,Diputación del Distrito Federal 2 de DURANGO,MX,DUR,"GOMEZ PALACIO, GUANACEVI, HIDALGO, INDE, MAPIMI, OCAMPO, EL ORO, SAN BERNARDO, SAN PEDRO DEL GALLO, TLAHUALILO",2,-1,
107,ocd-division/country:mx/state:dg/fed:3,Diputación del Distrito Federal 3 de DURANGO,MX,DUR,"CANATLAN, CONETO DE COMONFORT, CUENCAME, SIMON BOLIVAR, GUADALUPE VICTORIA, LERDO, NAZAS, NOMBRE DE DIOS, NUEVO IDEAL, PANUCO DE CORONADO, PE?ON BLANCO, POANAS, RODEO, SAN JUAN DE GUADALUPE, SAN JUAN DEL RIO, SAN LUIS DEL CORDERO, SANTA CLARA",2,-1,
108,ocd-division/country:mx/state:dg/fed:4,Diputación del Distrito Federal 4 de DURANGO,MX,DUR,DURANGO,2,-1,
109,ocd-division/country:mx/state:em,MÉXICO,MX,MEX,,1,-1,
110,ocd-division/country:mx/state:em/city:105,TLALNEPANTLA DE BAZ,MX,MEX,TLALNEPANTLA DE BAZ,3,-1,
111,ocd-division/country:mx/state:em/city:107,TOLUCA,MX,MEX,TOLUCA,3,-1,
112,ocd-division/country:mx/state:em/city:110,TULTITLÁN,MX,MEX,TULTITLÁN,3,-1,
113,ocd-division/country:mx/state:em/city:13,ATIZAPÁN DE ZARAGOZA,MX,MEX,ATIZAPÁN DE ZARAGOZA,3,-1,
114,ocd-division/country:mx/state:em/city:25,CUAUTITLÁN IZCALLI,MX,MEX,CUAUTITLÁN IZCALLI,3,-1,
