area_id,ocd_id,name,country,state,city,district_type,parent_area_id
206,ocd-division/country:mx/state:ja/fed:17,Diputación del Distrito Federal 17 de JALISCO,MX,JAL,"ACATLAN DE JUAREZ, ATEMAJAC DE BRIZUELA, COCULA, CONCEPCION DE BUENOS AIRES, CHAPALA, IXTLAHUACAN DE LOS MEMBRILLOS, JOCOTEPEC, LA MANZANILLA DE LA PAZ, MAZAMITLA, SAN MARTIN HIDALGO, TEOCUITATLAN DE CORONA, TIZAPAN EL ALTO, TUXCUECA, VILLA CORONA, ZACOALCO DE TORRES",2,-1,
207,ocd-division/country:mx/state:ja/fed:18,Diputación del Distrito Federal 18 de JALISCO,MX,JAL,"AMECA, ATENGO, AUTLAN DE NAVARRO, AYUTLA, CASIMIRO CASTILLO, CIHUATLAN, CUAUTITLAN DE GARCIA BARRAGAN, CUAUTLA, CHIQUILISTLAN, EJUTLA, EL GRULLO, LA HUERTA, JUCHITLAN, EL LIMON, VILLA PURIFICACION, TECOLOTLAN, TENAMAXTLAN, TOLIMAN, TONAYA, TUXCACUESCO, UNION DE TULA, ZAPOTITLAN DE VADILLO",2,-1,
208,ocd-division/country:mx/state:ja/fed:19,Diputación del Distrito Federal 19 de JALISCO,MX,JAL,"AMACUECA, ATOYAC, ZAPOTLAN EL GRANDE, SAN GABRIEL, GOMEZ FARIAS, JILOTLAN DE LOS DOLORES, SANTA MARIA DEL ORO, PIHUAMO, QUITUPAN, SAYULA, TAMAZULA DE GORDIANO, TAPALPA, TECALITLAN, TECHALUTA DE MONTENEGRO, TONILA, TUXPAN, VALLE DE JUAREZ, ZAPOTILTIC",2,-1,
209,ocd-division/country:mx/state:ja/fed:2,Diputación del Distrito Federal 2 de JALISCO,MX,JAL,"ENCARNACION DE DIAZ, LAGOS DE MORENO, OJUELOS DE JALISCO, SAN DIEGO DE ALEJANDRIA, SAN JUAN DE LOS LAGOS, SAN JULIAN, UNION DE SAN ANTONIO",2,-1,
210,ocd-division/country:mx/state:ja/fed:20,Diputación del Distrito Federal 20 de JALISCO,MX,JAL,"TONALA, ZAPOTLANEJO, ACATIC, JUANACATLAN, EL SALTO",2,-1,
211,ocd-division/country:mx/state:ja/fed:3,Diputación del Distrito Federal 3 de JALISCO,MX,JAL,"MEXTICACAN, SAN MIGUEL EL ALTO, TEOCALTICHE, TEPATITLAN DE MORELOS, VALLE DE GUADALUPE, VILLA HIDALGO, CA?ADAS DE OBREGON, YAHUALICA DE GONZALEZ GALLO, SAN IGNACIO CERRO GORDO, ARANDAS, JALOSTOTITLAN, JESUS MARIA",2,-1,
212,ocd-division/country:mx/state:ja/fed:4,Diputación del Distrito Federal 4 de JALISCO,MX,JAL,ZAPOPAN,2,-1,
213,ocd-division/country:mx/state:ja/fed:5,Diputación del Distrito Federal 5 de JALISCO,MX,JAL,"ATENGUILLO, CABO CORRIENTES, GUACHINANGO, MASCOTA, MIXTLAN, PUERTO VALLARTA, SAN SEBASTIAN DEL OESTE, TALPA DE ALLENDE, TOMATLAN",2,-1,
214,ocd-division/country:mx/state:ja/fed:6,Diputación del Distrito Federal 6 de JALISCO,MX,JAL,ZAPOPAN,2,-1,
215,ocd-division/country:mx/state:ja/fed:7,Diputación del Distrito Federal 7 de JALISCO,MX,JAL,TONALA,2,-1,
216,ocd-division/country:mx/state:ja/fed:8,Diputación del Distrito Federal 8 de JALISCO,MX,JAL,GUADALAJARA,2,-1,
217,ocd-division/country:mx/state:ja/fed:9,Diputación del Distrito Federal 9 de JALISCO,MX,JAL,GUADALAJARA,2,-1,
218,ocd-division/country:mx/state:mi,MICHOACÁN,MX,MIC,,1,-1,
219,ocd-division/country:mx/state:mi/city:54,MORELIA,MX,MIC,MORELIA,3,-1,
220,ocd-division/country:mx/state:mi/fed:1,Diputación del Distrito Federal 1 de MICHOACÁN DE OCAMPO,MX,MIC,"ARTEAGA, CHURUMUCO, GABRIEL ZAMORA, LA HUACANA, LAZARO CARDENAS, MUGICA, NUEVO URECHO, PARACUARO, TUMBISCATIO",2,-1,
221,ocd-division/country:mx/state:mi/fed:10,Diputación del Distrito Federal 10 de MICHOACÁN DE OCAMPO,MX,MIC,MORELIA,2,-1,
222,ocd-division/country:mx/state:mi/fed:11,Diputación del Distrito Federal 11 de MICHOACÁN DE OCAMPO,MX,MIC,"ACUITZIO, ARIO, HUIRAMBA, LAGUNILLAS, MADERO, NOCUPETARO, PATZCUARO, SALVADOR ESCALANTE, TACAMBARO, TARETAN, TINGAMBATO, TURICATO, TZINTZUNTZAN, ZIRACUARETIRO",2,-1,
223,ocd-division/country:mx/state:mi/fed:12,Diputación del Distrito Federal 12 de MICHOACÁN DE OCAMPO,MX,MIC,"AGUILILLA, APATZINGAN, AQUILA, BUENAVISTA, COAHUAYANA, COALCOMAN DE VAZQUEZ PALLARES, CHINICUILA, NUEVO PARANGARICUTIRO, PERIBAN, TANCITARO, TEPALCATEPEC",2,-1,
224,ocd-division/country:mx/state:mi/fed:2,Diputación del Distrito Federal 2 de MICHOACÁN DE OCAMPO,MX,MIC,"HUANDACAREO, HUANIQUEO, INDAPARAPEO, JIMENEZ, JOSE SIXTO VERDUZCO, MORELOS, PANINDICUARO, PENJAMILLO, PURUANDIRO, SANTA ANA MAYA, TARIMBARO, ALVARO OBREGON, ANGAMACUTIRO, COPANDARO, CUITZEO, CHARO, CHUCANDIRO",2,-1,
225,ocd-division/country:mx/state:mi/fed:3,Diputación del Distrito Federal 3 de MICHOACÁN DE OCAMPO,MX,MIC,"ANGANGUEO, CARACUARO, HUETAMO, JUAREZ, JUNGAPEO, OCAMPO, SAN LUCAS, SUSUPUATO, TIQUICHEO DE NICOLAS ROMERO, TUXPAN, TUZANTLA, TZITZIO, ZITACUARO",2,-1,
226,ocd-division/country:mx/state:mi/fed:4,Diputación del Distrito Federal 4 de MICHOACÁN DE OCAMPO,MX,MIC,"BRISE?AS, COTIJA, CHAVINDA, JIQUILPAN, MARCOS CASTELLANOS, PAJACUARAN, COJUMATLAN DE REGULES, LOS REYES, SAHUAYO, TANGAMANDAPIO, TING?INDIN, TOCUMBO, VENUSTIANO CARRANZA, VILLAMAR, VISTA HERMOSA",2,-1,
227,ocd-division/country:mx/state:mi/fed:5,Diputación del Distrito Federal 5 de MICHOACÁN DE OCAMPO,MX,MIC,"CHURINTZIO, ECUANDUREO, IXTLAN, NUMARAN, LA PIEDAD, TANHUATO, YURECUARO, ZAMORA, ZINAPARO",2,-1,
228,ocd-division/country:mx/state:mi/fed:6,Diputación del Distrito Federal 6 de MICHOACÁN DE OCAMPO,MX,MIC,"APORO, CONTEPEC, EPITACIO HUERTA, HIDALGO, IRIMBO, MARAVATIO, QUERENDARO, SENGUIO, TLALPUJAHUA, ZINAPECUARO",2,-1,
229,ocd-division/country:mx/state:mi/fed:7,Diputación del Distrito Federal 7 de MICHOACÁN DE OCAMPO,MX,MIC,"TANGANCICUARO, TLAZAZALCA, ZACAPU, COENEO, CHARAPAN, CHERAN, CHILCHOTA, ERONGARICUARO, JACONA, NAHUATZEN, PARACHO, PUREPERO, QUIROGA",2,-1,
230,ocd-division/country:mx/state:mi/fed:8,Diputación del Distrito Federal 8 de MICHOACÁN DE OCAMPO,MX,MIC,MORELIA,2,-1,
231,ocd-division/country:mx/state:mi/fed:9,Diputación del Distrito Federal 9 de MICHOACÁN DE OCAMPO,MX,MIC,URUAPAN,2,-1,
232,ocd-division/country:mx/state:mo,MORELOS,MX,MOR,,1,-1,
233,ocd-division/country:mx/state:mo/fed:1,Diputación del Distrito Federal 1 de MORELOS,MX,MOR,CUERNAVACA,2,-1,
234,ocd-division/country:mx/state:mo/fed:2,Diputación del Distrito Federal 2 de MORELOS,MX,MOR,"CUERNAVACA, EMILIANO ZAPATA, JIUTEPEC, XOCHITEPEC",2,-1,
235,ocd-division/country:mx/state:mo/fed:3,Diputación del Distrito Federal 3 de MORELOS,MX,MOR,"AXOCHIAPAN, AYALA, CUAUTLA, TEPALCINGO, TLALTIZAPAN DE ZAPATA",2,-1,
236,ocd-division/country:mx/state:mo/fed:4,Diputación del Distrito Federal 4 de MORELOS,MX,MOR,"AMACUZAC, COATLAN DEL RIO, JOJUTLA, MAZATEPEC, MIACATLAN, PUENTE DE IXTLA, TEMIXCO, TETECALA, TLAQUILTENANGO, ZACATEPEC, COATETELCO, XOXOCOTLA",2,-1,
237,ocd-division/country:mx/state:mo/fed:5,Diputación del Distrito Federal 5 de MORELOS,MX,MOR,"ATLATLAHUCAN, HUITZILAC, JANTETELCO, JONACATEPEC, OCUITUCO, TEPOZTLAN, TETELA DEL VOLCAN, TLALNEPANTLA, TLAYACAPAN, TOTOLAPAN, YAUTEPEC, YECAPIXTLA, ZACUALPAN DE AMILPAS, TEMOAC",2,-1,
238,ocd-division/country:mx/state:na,NAYARIT,MX,NAY,,1,-1,
239,ocd-division/country:mx/state:na/city:17,TEPIC,MX,NAY,TEPIC,3,-1,
240,ocd-division/country:mx/state:na/fed:1,Diputación del Distrito Federal 1 de NAYARIT,MX,NAY,"ACAPONETA, HUAJICORI, DEL NAYAR, ROSAMORADA, RUIZ, SAN BLAS, SANTIAGO IXCUINTLA, TECUALA, TUXPAN",2,-1,
241,ocd-division/country:mx/state:na/fed:2,Diputación del Distrito Federal 2 de NAYARIT,MX,NAY,"TEPIC, XALISCO",2,-1,
242,ocd-division/country:mx/state:na/fed:3,Diputación del Distrito Federal 3 de NAYARIT,MX,NAY,"SAN PEDRO LAGUNILLAS, SANTA MARIA DEL ORO, XALISCO, LA YESCA, AHUACATLAN, AMATLAN DE CA?AS, BAHIA DE BANDERAS, COMPOSTELA, IXTLAN DEL RIO, JALA",2,-1,
243,ocd-division/country:mx/state:nl,NUEVO LEÓN,MX,NLE,,1,-1,
244,ocd-division/country:mx/state:nl/city:40,MONTERREY,MX,NLE,MONTERREY,3,-1,
245,ocd-division/country:mx/state:nl/fed:1,Diputación del Distrito Federal 1 de NUEVO LEÓN,MX,NLE,"SAN PEDRO GARZA GARCIA, SANTA CATARINA",2,-1,
246,ocd-division/country:mx/state:nl/fed:10,Diputación del Distrito Federal 10 de NUEVO LEÓN,MX,NLE,MONTERREY,2,-1,
247,ocd-division/country:mx/state:nl/fed:11,Diputación del Distrito Federal 11 de NUEVO LEÓN,MX,NLE,"GUADALUPE, JUAREZ, MONTERREY",2,-1,
248,ocd-division/country:mx/state:nl/fed:12,Diputación del Distrito Federal 12 de NUEVO LEÓN,MX,NLE,"CADEREYTA JIMENEZ, JUAREZ, MARIN, PESQUERIA",2,-1,
249,ocd-division/country:mx/state:nl/fed:2,Diputación del Distrito Federal 2 de NUEVO LEÓN,MX,NLE,"APODACA, GRAL. ESCOBEDO, GRAL. ZUAZUA, PESQUERIA, SAN NICOLAS DE LOS GARZA",2,-1,
250,ocd-division/country:mx/state:nl/fed:3,Diputación del Distrito Federal 3 de NUEVO LEÓN,MX,NLE,GRAL. ESCOBEDO,2,-1,
251,ocd-division/country:mx/state:nl/fed:4,Diputación del Distrito Federal 4 de NUEVO LEÓN,MX,NLE,"APODACA, SAN NICOLAS DE LOS GARZA",2,-1,
252,ocd-division/country:mx/state:nl/fed:5,Diputación del Distrito Federal 5 de NUEVO LEÓN,MX,NLE,MONTERREY,2,-1,
253,ocd-division/country:mx/state:nl/fed:6,Diputación del Distrito Federal 6 de NUEVO LEÓN,MX,NLE,MONTERREY,2,-1,
254,ocd-division/country:mx/state:nl/fed:7,Diputación del Distrito Federal 7 de NUEVO LEÓN,MX,NLE,"ABASOLO, AGUALEGUAS, ANAHUAC, BUSTAMANTE, CARMEN, CIENEGA DE FLORES, GARCIA, GRAL. ZUAZUA, HIDALGO, HIGUERAS, LAMPAZOS DE NARANJO, MINA, MONTERREY, PARAS, SABINAS HIDALGO, SALINAS VICTORIA, VALLECILLO, VILLALDAMA",2,-1,
255,ocd-division/country:mx/state:nl/fed:8,Diputación del Distrito Federal 8 de NUEVO LEÓN,MX,NLE,"APODACA, GUADALUPE, PESQUERIA",2,-1,
256,ocd-division/country:mx/state:nl/fed:9,Diputación del Distrito Federal 9 de NUEVO LEÓN,MX,NLE,"LOS ALDAMAS, ALLENDE, ARAMBERRI, CERRALVO, CHINA, DR. ARROYO, DR. COSS, DR. GONZALEZ, GALEANA, GRAL. BRAVO, GRAL. TERAN, GRAL. TREVI?O, GRAL. ZARAGOZA, LOS HERRERAS, HUALAHUISES, ITURBIDE, LINARES, MELCHOR OCAMPO, MIER Y NORIEGA, MONTEMORELOS, LOS RAMONES, RAYONES, SANTIAGO",2,-1,
257,ocd-division/country:mx/state:oa,OAXACA,MX,OAX,,1,-1,
258,ocd-division/country:mx/state:oa/fed:1,Diputación del Distrito Federal 1 de OAXACA,MX,OAX,"ACATLAN DE PEREZ FIGUEROA, AYOTZINTEPEC, COSOLAPA, LOMA BONITA, SAN JOSE CHILTEPEC, SAN JUAN BAUTISTA TUXTEPEC, SAN JUAN BAUTISTA VALLE NACIONAL, SAN LUCAS OJITLAN, SAN MIGUEL SOYALTEPEC, SANTA MARIA JACATEPEC, SANTIAGO JOCOTEPEC",2,-1,
259,ocd-division/country:mx/state:oa/fed:10,Diputación del Distrito Federal 10 de OAXACA,MX,OAX,"HEROICA CIUDAD DE EJUTLA DE CRESPO, MAGDALENA MIXTEPEC, MIAHUATLAN DE PORFIRIO DIAZ, MONJAS, LA PE, PLUMA HIDALGO, SAN AGUSTIN AMATENGO, SAN AGUSTIN LOXICHA, SAN ANDRES PAXTLAN, SAN ANDRES ZABACHE, SAN BALTAZAR LOXICHA, SAN BARTOLOME LOXICHA, SAN BERNARDO MIXTEPEC, SAN CRISTOBAL AMATLAN, SAN FRANCISCO LOGUECHE, SAN FRANCISCO SOLA, SAN ILDEFONSO AMATLAN, SAN ILDEFONSO SOLA, SAN JERONIMO COATLAN, SAN JOSE DEL PE?ASCO, SAN JUAN LACHIGALLA, SAN LUIS AMATLAN, SAN MARCIAL OZOLOTEPEC, SAN MARTIN DE LOS CANSECOS, SAN MARTIN LACHILA, SAN MATEO PI?AS, SAN MATEO RIO HONDO, SAN MIGUEL COATLAN, SAN MIGUEL EJUTLA, SAN MIGUEL MIXTEPEC, SAN MIGUEL SUCHIXTEPEC, SAN NICOLAS, SAN PABLO COATLAN, SAN PEDRO EL ALTO, SAN PEDRO POCHUTLA, AYOQUEZCO DE ALDAMA, CANDELARIA LOXICHA, COATECAS ALTAS, LA COMPA?IA, SAN SEBASTIAN COATLAN, SAN SEBASTIAN RIO HONDO, SAN SIMON ALMOLONGAS, SAN VICENTE COATLAN, SAN VICENTE LACHIXIO, SANTA ANA, SANTA ANA TLAPACOYAN, SANTA CATARINA CUIXTLA, SANTA CATARINA LOXICHA, SANTA CRUZ MIXTEPEC, SANTA CRUZ XITLA, SANTA LUCIA MIAHUATLAN, SANTA MARIA COLOTEPEC, SANTA MARIA HUATULCO, SANTA MARIA LACHIXIO, SANTA MARIA OZOLOTEPEC, SANTA MARIA SOLA, SANTA MARIA TONAMECA, SANTO DOMINGO DE MORELOS, SANTO DOMINGO OZOLOTEPEC, SANTO TOMAS TAMAZULAPAN, SITIO DE XITLAPEHUA, VILLA SOLA DE VEGA, TANICHE, YOGANA, ZIMATLAN DE ALVAREZ",2,-1,
260,ocd-division/country:mx/state:oa/fed:2,Diputación del Distrito Federal 2 de OAXACA,MX,OAX,"SAN JUAN DE LOS CUES, SAN JUAN DEL ESTADO, SAN JUAN QUIOTEPEC, SAN JUAN TEPEUXILA, SAN LORENZO CACAOTEPEC, SAN LORENZO CUAUNECUILTITLA, SAN LUCAS ZOQUIAPAM, SAN MARTIN TOXPALAN, SAN MATEO YOLOXOCHITLAN, SAN MIGUEL ALOAPAM, SAN MIGUEL CHICAHUA, SAN MIGUEL HUAUTLA, SAN MIGUEL SANTA FLOR, SAN PABLO HUITZO, SAN PEDRO COXCALTEPEC CANTAROS, SAN PEDRO IXCATLAN, SAN PEDRO JALTEPETONGO, SAN PEDRO JOCOTIPAC, SAN PEDRO OCOPETATILLO, SAN PEDRO SOCHIAPAM, SAN PEDRO TEUTILA, SANTA ANA ATEIXTLAHUACA, SANTA ANA CUAUHTEMOC, SANTA CRUZ ACATEPEC, SANTA MARIA APAZCO, SANTA MARIA LA ASUNCION, SANTA MARIA CHILCHOTLA, SANTA MARIA IXCATLAN, SANTA MARIA PAPALO, SANTA MARIA TECOMAVACA, SANTA MARIA TEOPOXCO, SANTA MARIA TEXCATITLAN, SANTA MARIA TLALIXTAC, SANTIAGO APOALA, SANTIAGO HUAUCLILLA, SANTIAGO NACALTEPEC, ASUNCION NOCHIXTLAN, CONCEPCION PAPALO, CUYAMECALCO VILLA DE ZARAGOZA, ELOXOCHITLAN DE FLORES MAGON, GUADALUPE ETLA, HUAUTEPEC, HUAUTLA DE JIMENEZ, MAGDALENA APASCO, MAZATLAN VILLA DE FLORES, NAZARENO ETLA, REYES ETLA, SAN AGUSTIN ETLA, SAN ANDRES TEOTILALPAM, SAN ANDRES ZAUTLA, SAN ANTONIO NANAHUATIPAM, SAN BARTOLOME AYAUTLA, SAN FELIPE JALAPA DE DIAZ, SAN FELIPE USILA, SAN FRANCISCO CHAPULAPA, SAN FRANCISCO HUEHUETLAN, SAN FRANCISCO TELIXTLAHUACA, SAN JERONIMO SOSOLA, SAN JERONIMO TECOATL, SAN JOSE INDEPENDENCIA, SAN JOSE TENANGO, SAN JUAN BAUTISTA ATATLAHUCA, SAN JUAN BAUTISTA CUICATLAN, SAN JUAN BAUTISTA GUELACHE, SAN JUAN BAUTISTA JAYACATLAN, SAN JUAN BAUTISTA TLACOATZINTEPEC, CHIQUIHUITLAN DE BENITO JUAREZ, SAN JUAN COATZOSPAM, SANTIAGO SUCHILQUITONGO, SANTIAGO TENANGO, SANTIAGO TEXCALCINGO, SANTOS REYES PAPALO, SOLEDAD ETLA, TEOTITLAN DE FLORES MAGON, VALERIO TRUJANO, VILLA DE ETLA",2,-1,
261,ocd-division/country:mx/state:oa/fed:3,Diputación del Distrito Federal 3 de OAXACA,MX,OAX,"SAN BARTOLOME YUCUA?E, SAN CRISTOBAL SUCHIXTLAHUACA, SAN FELIPE TEJALAPAM, SAN FRANCISCO CHINDUA, SAN FRANCISCO JALTEPETONGO, SAN FRANCISCO NUXA?O, SAN FRANCISCO TEOPAN, SAN JERONIMO SILACAYOAPILLA, SAN JOSE AYUQUILA, SAN JUAN ACHIUTLA, SAN JUAN BAUTISTA COIXTLAHUACA, SAN JUAN BAUTISTA SUCHITEPEC, SAN JUAN DIUXI, SAN JUAN SAYULTEPEC, SAN JUAN TAMAZOLA, SAN JUAN TEPOSCOLULA, SAN JUAN YUCUITA, SAN MATEO ETLATONGO, SAN MATEO SINDIHUI, SAN MATEO TLAPILTEPEC, SAN MIGUEL ACHIUTLA, SAN MIGUEL PERAS, SAN MIGUEL PIEDRAS, SAN MIGUEL TECOMATLAN, SAN MIGUEL TEQUIXTEPEC, SAN MIGUEL TULANCINGO, SAN PABLO CUATRO VENADOS, SAN PEDRO IXTLAHUACA, SAN PEDRO NOPALA, SAN PEDRO TEOZACOALCO, SAN PEDRO TIDAA, SAN PEDRO TOPILTEPEC, SAN PEDRO Y SAN PABLO TEPOSCOLULA, SAN PEDRO Y SAN PABLO TEQUIXTEPEC, SAN PEDRO YUCUNAMA, SANTO DOMINGO YODOHINO, SANTO TOMAS MAZALTEPEC, VILLA DE TAMAZULAPAM DEL PROGRESO, VILLA TEJUPAM DE LA UNION, TEOTONGO, TEPELMEME VILLA DE MORELOS, TLACOTEPEC PLUMAS, TRINIDAD ZAACHILA, LA TRINIDAD VISTA HERMOSA, YUTANDUCHI DE GUERRERO, VILLA DE ZAACHILA, ZAPOTITLAN PALMAS, ASUNCION CUYOTEPEJI, ASUNCION NOCHIXTLAN, CIENEGA DE ZIMATLAN, CONCEPCION BUENAVISTA, COSOLTEPEC, CUILAPAM DE GUERRERO, HEROICA CIUDAD DE HUAJUAPAN DE LEON, MAGDALENA JALTEPEC, MAGDALENA YODOCONO DE PORFIRIO DIAZ, MAGDALENA ZAHUATLAN, SAN ANDRES DINICUITI, SAN ANDRES IXTLAHUACA, SAN ANDRES LAGUNAS, SAN ANDRES NUXI?O, SAN ANDRES SINAXTLA, SAN ANTONINO EL ALTO, SAN ANTONIO ACUTLA, SAN ANTONIO HUITEPEC, SAN BARTOLO COYOTEPEC, SAN BARTOLO SOYALTEPEC, SAN RAYMUNDO JALPAN, SAN VICENTE NU?U, SANTA CATARINA QUIANE, SANTA CATARINA TAYATA, SANTA CATARINA ZAPOQUILA, SANTA CRUZ TAYATA, SANTA CRUZ XOXOCOTLAN, SANTA INES DEL MONTE, SANTA INES DE ZARAGOZA, SANTA MAGDALENA JICOTLAN, SANTA MARIA CAMOTLAN, SANTA MARIA CHACHOAPAM, VILLA DE CHILAPA DE DIAZ, SANTA MARIA NATIVITAS, SANTA MARIA NDUAYACO, SANTA MARIA PE?OLES, SANTA MARIA TATALTEPEC, SANTIAGO AYUQUILILLA, SANTIAGO CACALOXTEPEC, SANTIAGO CHAZUMBA, SANTIAGO HUAJOLOTITLAN, SANTIAGO IHUITLAN PLUMAS, SANTIAGO MILTEPEC, SANTIAGO NEJAPILLA, SANTIAGO TEPETLAPA, SANTIAGO TILANTONGO, SANTIAGO TILLO, SANTIAGO TLAZOYALTEPEC, SANTIAGO YOLOMECATL, SANTO DOMINGO NUXAA, SANTO DOMINGO TLATAYAPAM, SANTO DOMINGO TONALTEPEC, SANTO DOMINGO YANHUITLAN",2,-1,
