area_id,ocd_id,name,country,state,city,district_type,parent_area_id
309,ocd-division/country:mx/state:sl/fed:3,Diputación del Distrito Federal 3 de SAN LUIS POTOSÍ,MX,SLP,"ALAQUINES, ARMADILLO DE LOS INFANTE, CARDENAS, CERRITOS, CIUDAD DEL MAIZ, CIUDAD FERNANDEZ, GUADALCAZAR, LAGUNILLAS, RAYON, RIOVERDE, SAN CIRO DE ACOSTA, SAN NICOLAS TOLENTINO, SANTA CATARINA, VILLA DE ARISTA, VILLA HIDALGO, VILLA JUAREZ",2,-1,
310,ocd-division/country:mx/state:sl/fed:4,Diputación del Distrito Federal 4 de SAN LUIS POTOSÍ,MX,SLP,"CIUDAD VALLES, EBANO, SAN VICENTE TANCUAYALAB, TAMASOPO, TAMUIN, TANQUIAN DE ESCOBEDO, EL NARANJO",2,-1,
311,ocd-division/country:mx/state:sl/fed:5,Diputación del Distrito Federal 5 de SAN LUIS POTOSÍ,MX,SLP,SAN LUIS POTOSI,2,-1,
312,ocd-division/country:mx/state:sl/fed:6,Diputación del Distrito Federal 6 de SAN LUIS POTOSÍ,MX,SLP,SAN LUIS POTOSI,2,-1,
313,ocd-division/country:mx/state:sl/fed:7,Diputación del Distrito Federal 7 de SAN LUIS POTOSÍ,MX,SLP,"AQUISMON, TANCANHUITZ, COXCATLAN, HUEHUETLAN, SAN ANTONIO, SAN MARTIN CHALCHICUAUTLA, TAMAZUNCHALE, TAMPACAN, TAMPAMOLON CORONA, TANLAJAS, AXTLA DE TERRAZAS, XILITLA, MATLAPA",2,-1,
314,ocd-division/country:mx/state:so,SONORA,MX,SON,,1,-1,
315,ocd-division/country:mx/state:so/city:49,HERMOSILLO,MX,SON,HERMOSILLO,3,-1,
316,ocd-division/country:mx/state:so/fed:1,Diputación del Distrito Federal 1 de SONORA,MX,SON,"ALTAR, ATIL, OQUITOA, SARIC, TRINCHERAS, TUBUTAMA, CABORCA, PITIQUITO, PUERTO PE?ASCO, SAN LUIS RIO COLORADO, GENERAL PLUTARCO ELIAS CALLES",2,-1,
317,ocd-division/country:mx/state:so/fed:2,Diputación del Distrito Federal 2 de SONORA,MX,SON,"AGUA PRIETA, ARIZPE, BACOACHI, CANANEA, CUCURPE, FRONTERAS, IMURIS, MAGDALENA, NACO, NOGALES, SANTA CRUZ",2,-1,
318,ocd-division/country:mx/state:so/fed:3,Diputación del Distrito Federal 3 de SONORA,MX,SON,HERMOSILLO,2,-1,
319,ocd-division/country:mx/state:so/fed:4,Diputación del Distrito Federal 4 de SONORA,MX,SON,"ACONCHI, ARIVECHI, BACADEHUACHI, BACANORA, BACERAC, BANAMICHI, BAVIACORA, BAVISPE, BENJAMIN HILL, CUMPAS, DIVISADEROS, GRANADOS, HUACHINERA, HUASABAS, HUEPAC, MOCTEZUMA, NACORI CHICO, NACOZARI DE GARCIA, SAHUARIPA, SAN FELIPE DE JESUS, SAN JAVIER, SAN PEDRO DE LA CUEVA, SANTA ANA, SOYOPA, SUAQUI GRANDE, TEPACHE, VILLA HIDALGO, VILLA PESQUEIRA, CARBO, LA COLORADA, MAZATAN, OPODEPE, RAYON, SAN MIGUEL DE HORCASITAS, URES, BACUM, EMPALME, GUAYMAS, ONAVAS, YECORA, SAN IGNACIO RIO MUERTO",2,-1,
320,ocd-division/country:mx/state:so/fed:5,Diputación del Distrito Federal 5 de SONORA,MX,SON,HERMOSILLO,2,-1,
321,ocd-division/country:mx/state:so/fed:6,Diputación del Distrito Federal 6 de SONORA,MX,SON,CAJEME,2,-1,
322,ocd-division/country:mx/state:so/fed:7,Diputación del Distrito Federal 7 de SONORA,MX,SON,"HUATABAMPO, NAVOJOA, QUIRIEGO, ROSARIO, BENITO JUAREZ, ALAMOS, ETCHOJOA",2,-1,
323,ocd-division/country:mx/state:tb,TABASCO,MX,TAB,,1,-1,
324,ocd-division/country:mx/state:tb/fed:1,Diputación del Distrito Federal 1 de TABASCO,MX,TAB,"BALANCAN, EMILIANO ZAPATA, JONUTA, MACUSPANA, TENOSIQUE",2,-1,
325,ocd-division/country:mx/state:tb/fed:2,Diputación del Distrito Federal 2 de TABASCO,MX,TAB,"CARDENAS, HUIMANGUILLO",2,-1,
326,ocd-division/country:mx/state:tb/fed:3,Diputación del Distrito Federal 3 de TABASCO,MX,TAB,"COMALCALCO, CUNDUACAN",2,-1,
327,ocd-division/country:mx/state:tb/fed:4,Diputación del Distrito Federal 4 de TABASCO,MX,TAB,CENTRO,2,-1,
328,ocd-division/country:mx/state:tb/fed:5,Diputación del Distrito Federal 5 de TABASCO,MX,TAB,"CENTLA, JALPA DE MENDEZ, NACAJUCA, PARAISO",2,-1,
329,ocd-division/country:mx/state:tb/fed:6,Diputación del Distrito Federal 6 de TABASCO,MX,TAB,"CENTRO, JALAPA, TACOTALPA, TEAPA",2,-1,
330,ocd-division/country:mx/state:tl,TAMAULIPAS,MX,TLA,,1,-1,
331,ocd-division/country:mx/state:tl/fed:1,Diputación del Distrito Federal 1 de TLAXCALA,MX,TLA,"ATLANGATEPEC, ATLTZAYANCA, EL CARMEN TEQUEXQUITLA, CUAPIAXTLA, CUAXOMULCO, HUAMANTLA, IXTENCO, SANTA CRUZ TLAXCALA, TERRENATE, TETLA DE LA SOLIDARIDAD, TLAXCO, TOCATLAN, ZITLALTEPEC DE TRINIDAD SANCHEZ SANTOS, TZOMPANTEPEC, XALOZTOC, SAN JOSE TEACALCO, EMILIANO ZAPATA, LAZARO CARDENAS, APIZACO",2,-1,
332,ocd-division/country:mx/state:tl/fed:2,Diputación del Distrito Federal 2 de TLAXCALA,MX,TLA,"APETATITLAN DE ANTONIO CARVAJAL, CHIAUTEMPAN, MAZATECOCHCO DE JOSE MARIA MORELOS, CONTLA DE JUAN CUAMATZI, ACUAMANALA DE MIGUEL HIDALGO, SAN PABLO DEL MONTE, TENANCINGO, TEOLOCHOLCO, TEPEYANCO, TLAXCALA, TOTOLAC, PAPALOTLA DE XICOHTENCATL, SANTA CRUZ QUILEHTLA, SANTA ISABEL XILOXOXTLA, SAN FRANCISCO TETLANOHCAN, LA MAGDALENA TLALTELULCO",2,-1,
333,ocd-division/country:mx/state:tl/fed:3,Diputación del Distrito Federal 3 de TLAXCALA,MX,TLA,"AMAXAC DE GUERRERO, APIZACO, CALPULALPAN, MU?OZ DE DOMINGO ARENAS, ESPA?ITA, HUEYOTLIPAN, IXTACUIXTLA DE MARIANO MATAMOROS, TEPETITLA DE LARDIZABAL, SANCTORUM DE LAZARO CARDENAS, NANACAMILPA DE MARIANO ARISTA, NATIVITAS, PANOTLA, TETLATLAHUCA, TLAXCALA, TOTOLAC, XALTOCAN, XICOHTZINCO, YAUHQUEMEHCAN, ZACATELCO, SANTA APOLONIA TEACALCO, SANTA CRUZ QUILEHTLA, SAN JUAN HUACTZINCO, SANTA CATARINA AYOMETLA, SAN DAMIAN TEXOLOC, SAN JERONIMO ZACUALPAN, SAN LUCAS TECOPILCO, SANTA ANA NOPALUCAN, SAN LORENZO AXOCOMANITLA, BENITO JUAREZ",2,-1,
334,ocd-division/country:mx/state:tm,TLAXCALA,MX,TAM,,1,-1,
335,ocd-division/country:mx/state:tm/fed:1,Diputación del Distrito Federal 1 de TAMAULIPAS,MX,TAM,NUEVO LAREDO,2,-1,
336,ocd-division/country:mx/state:tm/fed:2,Diputación del Distrito Federal 2 de TAMAULIPAS,MX,TAM,"CAMARGO, GUERRERO, GUSTAVO DIAZ ORDAZ, MIER, MIGUEL ALEMAN, REYNOSA",2,-1,
337,ocd-division/country:mx/state:tm/fed:3,Diputación del Distrito Federal 3 de TAMAULIPAS,MX,TAM,"SAN FERNANDO, VALLE HERMOSO, BURGOS, CRUILLAS, MATAMOROS, MENDEZ, RIO BRAVO",2,-1,
338,ocd-division/country:mx/state:tm/fed:4,Diputación del Distrito Federal 4 de TAMAULIPAS,MX,TAM,MATAMOROS,2,-1,
339,ocd-division/country:mx/state:tm/fed:5,Diputación del Distrito Federal 5 de TAMAULIPAS,MX,TAM,"G?EMEZ, HIDALGO, MAINERO, PADILLA, SAN CARLOS, SAN NICOLAS, VICTORIA, VILLAGRAN",2,-1,
340,ocd-division/country:mx/state:tm/fed:6,Diputación del Distrito Federal 6 de TAMAULIPAS,MX,TAM,"ABASOLO, ALDAMA, ANTIGUO MORELOS, BUSTAMANTE, CASAS, GOMEZ FARIAS, GONZALEZ, JAUMAVE, JIMENEZ, LLERA, EL MANTE, MIQUIHUANA, NUEVO MORELOS, OCAMPO, PALMILLAS, SOTO LA MARINA, TULA, XICOTENCATL",2,-1,
341,ocd-division/country:mx/state:tm/fed:7,Diputación del Distrito Federal 7 de TAMAULIPAS,MX,TAM,"ALTAMIRA, CIUDAD MADERO",2,-1,
342,ocd-division/country:mx/state:tm/fed:8,Diputación del Distrito Federal 8 de TAMAULIPAS,MX,TAM,"CIUDAD MADERO, TAMPICO",2,-1,
343,ocd-division/country:mx/state:tm/fed:9,Diputación del Distrito Federal 9 de TAMAULIPAS,MX,TAM,REYNOSA,2,-1,
344,ocd-division/country:mx/state:ve,VERACRUZ,MX,VER,,1,-1,
345,ocd-division/country:mx/state:ve/fed:1,Diputación del Distrito Federal 1 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"NARANJOS AMATLAN, CITLALTEPETL, CHINAMPA DE GOROSTIZA, OZULUAMA, PANUCO, PUEBLO VIEJO, TAMALIN, TAMIAHUA, TAMPICO ALTO, TANCOCO, TANTIMA, TEMPOAL, EL HIGO",2,-1,
346,ocd-division/country:mx/state:ve/fed:10,Diputación del Distrito Federal 10 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,XALAPA,2,-1,
347,ocd-division/country:mx/state:ve/fed:11,Diputación del Distrito Federal 11 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"COATZACOALCOS, IXHUATLAN DEL SURESTE, MOLOACAN, AGUA DULCE",2,-1,
348,ocd-division/country:mx/state:ve/fed:12,Diputación del Distrito Federal 12 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"BOCA DEL RIO, JAMAPA, MANLIO FABIO ALTAMIRANO, MEDELLIN DE BRAVO, VERACRUZ",2,-1,
349,ocd-division/country:mx/state:ve/fed:13,Diputación del Distrito Federal 13 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"CAMARON DE TEJEDA, CARRILLO PUERTO, COMAPA, COTAXTLA, CUITLAHUAC, HUATUSCO, IGNACIO DE LA LLAVE, PASO DEL MACHO, PASO DE OVEJAS, SOCHIAPA, SOLEDAD DE DOBLADO, TIERRA BLANCA, TLALIXCOYAN, ZENTLA",2,-1,
350,ocd-division/country:mx/state:ve/fed:14,Diputación del Distrito Federal 14 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"LAS CHOAPAS, HIDALGOTITLAN, JESUS CARRANZA, MINATITLAN, SAN JUAN EVANGELISTA, SAYULA DE ALEMAN, UXPANAPA",2,-1,
351,ocd-division/country:mx/state:ve/fed:15,Diputación del Distrito Federal 15 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ALPATLAHUAC, ATZACAN, CALCAHUALCO, COSCOMATEPEC, IXHUATLANCILLO, IXTACZOQUITLAN, MARIANO ESCOBEDO, ORIZABA, LA PERLA, RIO BLANCO",2,-1,
352,ocd-division/country:mx/state:ve/fed:16,Diputación del Distrito Federal 16 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"IXHUATLAN DEL CAFE, TEPATLAXCO, TOMATLAN, YANGA, AMATLAN DE LOS REYES, ATOYAC, CORDOBA, CHOCAMAN, FORTIN",2,-1,
353,ocd-division/country:mx/state:ve/fed:17,Diputación del Distrito Federal 17 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ACAYUCAN, COSAMALOAPAN, CHACALTIANGUIS, ISLA, IXMATLAHUACAN, JUAN RODRIGUEZ CLARA, OTATITLAN, PLAYA VICENTE, JOSE AZUETA, TLACOJALPAN, TUXTILLA, TRES VALLES, CARLOS A. CARRILLO, SANTIAGO SOCHIAPAN",2,-1,
354,ocd-division/country:mx/state:ve/fed:18,Diputación del Distrito Federal 18 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ACULTZINGO, AQUILA, ASTACINGA, ATLAHUILCO, CAMERINO Z. MENDOZA, COETZALA, CUICHAPA, HUILOAPAN DE CUAUHTEMOC, MAGDALENA, MALTRATA, MIXTLA DE ALTAMIRANO, NARANJAL, NOGALES, OMEALCA, RAFAEL DELGADO, LOS REYES, SAN ANDRES TENEJAPAN, SOLEDAD ATZOMPA, TEHUIPANGO, TEQUILA, TEXHUACAN, TEZONAPA, TLAQUILPA, TLILAPAN, XOXOCOTLA, ZONGOLICA",2,-1,
355,ocd-division/country:mx/state:ve/fed:19,Diputación del Distrito Federal 19 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ACULA, ALVARADO, AMATITLAN, ANGEL R. CABADA, CATEMACO, LERDO DE TEJADA, SALTABARRANCA, SAN ANDRES TUXTLA, SANTIAGO TUXTLA, TLACOTALPAN",2,-1,
356,ocd-division/country:mx/state:ve/fed:2,Diputación del Distrito Federal 2 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"BENITO JUAREZ, CHALMA, CHICONAMEL, CHICONTEPEC, CHONTLA, HUAYACOCOTLA, ILAMATLAN, IXCATEPEC, IXHUATLAN DE MADERO, PLATON SANCHEZ, TANTOYUCA, TEXCATEPEC, TLACHICHILCO, ZACUALPAN, ZONTECOMATLAN",2,-1,
357,ocd-division/country:mx/state:ve/fed:20,Diputación del Distrito Federal 20 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"TEXISTEPEC, ZARAGOZA, NANCHITAL DE LAZARO CARDENAS DEL RIO, TATAHUICAPAN DE JUAREZ, COSOLEACAQUE, CHINAMECA, HUEYAPAN DE OCAMPO, JALTIPAN, MECAYAPAN, OLUTA, OTEAPAN, PAJAPAN, SOCONUSCO, SOTEAPAN",2,-1,
358,ocd-division/country:mx/state:ve/fed:3,Diputación del Distrito Federal 3 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ALAMO TEMAPACHE, CASTILLO DE TEAYO, CAZONES DE HERRERA, CERRO AZUL, TEPETZINTLA, TUXPAN",2,-1,
359,ocd-division/country:mx/state:ve/fed:4,Diputación del Distrito Federal 4 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,VERACRUZ,2,-1,
360,ocd-division/country:mx/state:ve/fed:5,Diputación del Distrito Federal 5 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"COATZINTLA, POZA RICA DE HIDALGO, TIHUATLAN",2,-1,
361,ocd-division/country:mx/state:ve/fed:6,Diputación del Distrito Federal 6 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"VEGA DE ALATORRE, ZOZOCOLCO DE HIDALGO, SAN RAFAEL, COAHUITLAN, COLIPA, COXQUIHUI, COYUTLA, CHUMATLAN, ESPINAL, FILOMENO MATA, GUTIERREZ ZAMORA, MECATLAN, NAUTLA, PAPANTLA, TECOLUTLA",2,-1,
362,ocd-division/country:mx/state:ve/fed:7,Diputación del Distrito Federal 7 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ALTOTONGA, ATZALAN, JALACINGO, MARTINEZ DE LA TORRE, LAS MINAS, MISANTLA, TENOCHTITLAN, TLAPACOYAN, VILLA ALDAMA",2,-1,
363,ocd-division/country:mx/state:ve/fed:8,Diputación del Distrito Federal 8 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ACATLAN, ACTOPAN, ALTO LUCERO DE GUTIERREZ BARRIOS, LA ANTIGUA, APAZAPAN, TLALTETELA, CHICONQUIACO, EMILIANO ZAPATA, XALAPA, JALCOMULCO, JUCHIQUE DE FERRER, LANDERO Y COSS, MIAHUATLAN, NAOLINCO, PUENTE NACIONAL, TENAMPA, TEPETLAN, TLACOTEPEC DE MEJIA, TONAYAN, TOTUTLA, URSULO GALVAN, YECUATLA",2,-1,
364,ocd-division/country:mx/state:ve/fed:9,Diputación del Distrito Federal 9 de VERACRUZ DE IGNACIO DE LA LLAVE,MX,VER,"ACAJETE, AYAHUALULCO, BANDERILLA, COACOATZINTLA, COATEPEC, COSAUTLAN DE CARVAJAL, IXHUACAN DE LOS REYES, JILOTEPEC, PEROTE, RAFAEL LUCIO, LAS VIGAS DE RAMIREZ, TATATILA, TEOCELO, TLACOLULAN, TLALNELHUAYOCAN, XICO",2,-1,
365,ocd-division/country:mx/state:yu,YUCATÁN,MX,YUC,,1,-1,
366,ocd-division/country:mx/state:yu/fed:1,Diputación del Distrito Federal 1 de YUCATÁN,MX,YUC,"BUCTZOTZ, CALOTMUL, CENOTILLO, CUNCUNUL, CHANKOM, CHEMAX, CHICHIMILA, CHIKINDZONOT, DZIDZANTUN, DZILAM DE BRAVO, DZILAM GONZALEZ, DZITAS, DZONCAUICH, ESPITA, IZAMAL, KANTUNIL, KAUA, PANABA, QUINTANA ROO, RIO LAGARTOS, SAN FELIPE, SUCILA, SUDZAL, TEKAL DE VENEGAS, TEKOM, TEMAX, TEMOZON, TEPAKAN, TINUM, TIXCACALCUPUL, TIZIMIN, TUNKAS, UAYMA, VALLADOLID, YAXCABA",2,-1,
367,ocd-division/country:mx/state:yu/fed:2,Diputación del Distrito Federal 2 de YUCATÁN,MX,YUC,"ACANCEH, BACA, BOKOBA, CACALCHEN, CANSAHCAB, CELESTUN, CONKAL, CHICXULUB PUEBLO, DZEMUL, HOCABA, HOCTUN, HUNUCMA, IXIL, KANASIN, KINCHIL, MERIDA, MOCOCHA, MOTUL, MUXUPIP, PROGRESO, SAMAHIL, SEYE, SINANCHE, SUMA, TAHMEK, TEKANTO, TELCHAC PUEBLO, TELCHAC PUERTO, TETIZ, TEYA, TIMUCUY, TIXKOKOB, TIXPEHUAL, UCU, XOCCHEL, YAXKUKUL, YOBAIN",2,-1,
368,ocd-division/country:mx/state:yu/fed:3,Diputación del Distrito Federal 3 de YUCATÁN,MX,YUC,"MERIDA, KANASIN",2,-1,
369,ocd-division/country:mx/state:yu/fed:4,Diputación del Distrito Federal 4 de YUCATÁN,MX,YUC,MERIDA,2,-1,
370,ocd-division/country:mx/state:yu/fed:5,Diputación del Distrito Federal 5 de YUCATÁN,MX,YUC,"ABALA, AKIL, CANTAMAYEC, CUZAMA, CHACSINKIN, CHAPAB, CHOCHOLA, CHUMAYEL, DZAN, HALACHO, HOMUN, HUHI, KOPOMA, MAMA, MANI, MAXCANU, MAYAPAN, MERIDA, MUNA, OPICHEN, OXKUTZCAB, PETO, SACALUM, SANAHCAT, SANTA ELENA, SOTUTA, TAHDZIU, TEABO, TECOH, TEKAX, TEKIT, TICUL, TIXMEHUAC, TZUCACAB, UMAN",2,-1,
371,ocd-division/country:mx/state:za,ZACATECAS,MX,ZAC,,1,-1,
372,ocd-division/country:mx/state:za/fed:1,Diputación del Distrito Federal 1 de ZACATECAS,MX,ZAC,"CALERA, CA?ITAS DE FELIPE PESCADOR, CHALCHIHUITES, FRESNILLO, GENERAL ENRIQUE ESTRADA, JIMENEZ DEL TEUL, SAIN ALTO, SOMBRERETE",2,-1,
373,ocd-division/country:mx/state:za/fed:2,Diputación del Distrito Federal 2 de ZACATECAS,MX,ZAC,"TRINIDAD GARCIA DE LA CADENA, GENARO CODINA, EL PLATEADO DE JOAQUIN AMARO, HUANUSCO, JALPA, JEREZ, JUCHIPILA, LUIS MOYA, MEZQUITAL DEL ORO, MOMAX, MONTE ESCOBEDO, MOYAHUA DE ESTRADA, NOCHISTLAN DE MEJIA, VALPARAISO, VILLANUEVA, SANTA MARIA DE LA PAZ, APOZOL, APULCO, ATOLINGA, BENITO JUAREZ, CUAUHTEMOC, OJOCALIENTE, SUSTICACAN, TABASCO, TEPECHITLAN, TEPETONGO, TEUL DE GONZALEZ ORTEGA, TLALTENANGO DE SANCHEZ ROMAN",2,-1,
374,ocd-division/country:mx/state:za/fed:3,Diputación del Distrito Federal 3 de ZACATECAS,MX,ZAC,"CONCEPCION DEL ORO, GENERAL FRANCISCO R. MURGUIA, JUAN ALDAMA, MAZAPIL, MELCHOR OCAMPO, MIGUEL AUZA, MORELOS, PANUCO, RIO GRANDE, EL SALVADOR, VETAGRANDE, VILLA DE COS, ZACATECAS",2,-1,
375,ocd-division/country:mx/state:za/fed:4,Diputación del Distrito Federal 4 de ZACATECAS,MX,ZAC,"GENERAL PANFILO NATERA, GUADALUPE, LORETO, NORIA DE ANGELES, PINOS, VILLA GARCIA, VILLA GONZALEZ ORTEGA, VILLA HIDALGO",2,-1,
376,ocd-division/country:mx/state:cm/city:1,CAMPECHE,MX,CAM,CAMPECHE,3,-1,
377,ocd-division/country:mx/state:qr/city:1,CHETUMAL,MX,ROO,CHETUMAL,3,-1,
378,ocd-division/country:mx/state:cl/city:1,COLIMA,MX,COL,COLIMA,3,-1,
379,ocd-division/country:mx/state:ja/city:11,GUADALAJARA,MX,JAL,GUADALAJARA,3,-1,
380,ocd-division/country:mx/state:gt/city:4,GUANAJUATO,MX,GUA,GUANAJUATO,3,-1,
381,ocd-division/country:mx/state:bs/city:1,LA PAZ,MX,BCS,LA PAZ,3,-1,
382,ocd-division/country:mx/state:yu/city:2,MÉRIDA,MX,YUC,MÉRIDA,3,-1,
383,ocd-division/country:mx/state:bc/city:1,MEXICALI,MX,BCN,MEXICALI,3,-1,
384,ocd-division/country:mx/state:oa/city:8,OAXACA,MX,OAX,OAXACA,3,-1,
385,ocd-division/country:mx/state:pu/city:11,PUEBLA,MX,PUE,PUEBLA,3,-1,
386,ocd-division/country:mx/state:tl/city:1,TLAXCALA,MX,TLA,TLAXCALA,3,-1,
387,ocd-division/country:mx/state:ve/city:10,XALAPA,MX,VER,XALAPA,3,-1,
388,ocd-division/country:mx/state:za/city:3,ZACATECAS,MX,ZAC,ZACATECAS,3,-1,
