area_id,title,membership_id_winner,start_date,end_date,election_identifier
262,Diputación del Distrito Federal 4 de OAXACA,-1,2021-04-04,2021-06-02,"MX-OAX-ABEJONES,ANIMAS TRUJANO,ASUNCION CACALOTEPEC,ASUNCION OCOTLAN,GUELATAO DE JUAREZ,IXTLAN DE JUAREZ,MAGDALENA OCOTLAN,MAGDALENA TEITIPAC,MIXISTLAN DE LA REFORMA,NATIVIDAD,NUEVO ZOQUIAPAM,OCOTLAN DE MORELOS,ROJAS DE CUAUHTEMOC,SAN AGUSTIN DE LAS JUNTAS,SAN ANDRES SOLAGA,SAN ANDRES YAA,SAN ANTONINO CASTILLO VELASCO,SAN ANTONIO DE LA CAL,SAN BALTAZAR CHICHICAPAM,SAN BALTAZAR YATZACHI EL BAJO,SAN BARTOLOME QUIALANA,SAN BARTOLOME ZOOGOCHO,SAN CRISTOBAL LACHIRIOAG,SAN DIONISIO OCOTEPEC,SAN PABLO YAGANIZA,SAN PEDRO APOSTOL,SAN PEDRO CAJONOS,SAN PEDRO MARTIR,SAN PEDRO OCOTEPEC,SAN PEDRO TAVICHE,SAN PEDRO Y SAN PABLO AYUTLA,SAN PEDRO YANERI,SAN PEDRO YOLOX,SAN SEBASTIAN ABASOLO,SAN SEBASTIAN TEITIPAC,SAN SEBASTIAN TUTLA,SANTA ANA DEL VALLE,SANTA ANA YARENI,SANTA ANA ZEGACHE,SANTA CATARINA IXTEPEJI,SANTA CATARINA LACHATAO,SANTA CATARINA MINAS,SANTA CRUZ AMILPAS,SANTA CRUZ PAPALUTLA,SANTA GERTRUDIS,SANTA INES YATZECHE,SANTA LUCIA OCOTLAN,SANTA MARIA ALOTEPEC,SANTA MARIA COYOTEPEC,SANTA MARIA DEL TULE,SANTA MARIA GUELACE,SANTA MARIA JALTIANGUIS,SANTA MARIA TEMAXCALAPA,SANTA MARIA TEPANTLALI,SANTA MARIA TLAHUITOLTEPEC,SANTA MARIA YALINA,SANTA MARIA YAVESIA,SANTIAGO APOSTOL,SANTIAGO ATITLAN,SANTIAGO CAMOTLAN,SAN DIONISIO OCOTLAN,SAN FRANCISCO CAJONOS,SAN FRANCISCO LACHIGOLO,SAN ILDEFONSO VILLA ALTA,SAN JERONIMO TAVICHE,SAN JERONIMO TLACOCHAHUAYA,SAN JOSE DEL PROGRESO,SAN JUAN ATEPEC,SAN JUAN CHICOMEZUCHIL,SAN JUAN CHILATECA,SAN JUAN COMALTEPEC,SAN JUAN DEL RIO,SAN JUAN EVANGELISTA ANALCO,SAN JUAN GUELAVIA,SAN JUAN JUQUILA MIXES,SAN JUAN JUQUILA VIJANOS,SAN JUAN PETLAPA,SAN JUAN TABAA,SAN JUAN TEITIPAC,SAN JUAN YAEE,SAN JUAN YATZONA,SAN LORENZO ALBARRADAS,SAN LUCAS CAMOTLAN,SAN LUCAS QUIAVINI,SAN MARTIN TILCAJETE,SAN MATEO CAJONOS,SAN MELCHOR BETAZA,SAN MIGUEL AMATLAN,SAN MIGUEL DEL RIO,SAN MIGUEL QUETZALTEPEC,VILLA TALEA DE CASTRO,SAN MIGUEL TILQUIAPAM,SAN MIGUEL YOTAO,SAN PABLO HUIXTEPEC,SAN PABLO MACUILTIANGUIS,SAN PABLO VILLA DE MITLA,SANTIAGO COMALTEPEC,SANTIAGO LALOPA,SANTIAGO LAXOPA,SANTIAGO MATATLAN,SANTIAGO XIACUI,SANTIAGO ZACATEPEC,SANTIAGO ZOOCHILA,SANTO DOMINGO ALBARRADAS,SANTO DOMINGO ROAYAGA,SANTO DOMINGO TEPUXTEPEC,SANTO DOMINGO TOMALTEPEC,SANTO DOMINGO XAGACIA,SANTO TOMAS JALIEZA,TAMAZULAPAM DEL ESPIRITU SANTO,TANETZE DE ZARAGOZA,TEOCOCUILCO DE MARCOS PEREZ,TEOTITLAN DEL VALLE,TLACOLULA DE MATAMOROS,TLALIXTAC DE CABRERA,TOTONTEPEC VILLA DE MORELOS,CAPULALPAM DE MENDEZ,VILLA DIAZ ORDAZ,VILLA HIDALGO,YAXE,ZIMATLAN DE ALVAREZ-NATIONAL_LOWER-runoff-2021",
278,Diputación del Distrito Federal 4 de PUEBLA,-1,2021-04-04,2021-06-02,"MX-PUE-ZINACATEPEC,ZOQUITLAN,AJALPAN,ALTEPEXI,CALTEPEC,CA?ADA MORELOS,COXCATLAN,COYOMEAPAN,CHAPULCO,ELOXOCHITLAN,GENERAL FELIPE ANGELES,NICOLAS BRAVO,PALMAR DE BRAVO,QUECHOLAC,SAN ANTONIO CA?ADA,SAN GABRIEL CHILAC,SAN JOSE MIAHUATLAN,SAN SEBASTIAN TLACOTEPEC,VICENTE GUERRERO,ZAPOTITLAN-NATIONAL_LOWER-runoff-2021",
294,Diputación del Distrito Federal 4 de QUERÉTARO,-1,2021-04-04,2021-06-02,MX-QUE-QUERÉTARO-NATIONAL_LOWER-runoff-2021,
288,Diputación del Distrito Federal 4 de QUINTANA ROO,-1,2021-04-04,2021-06-02,"MX-ROO-BENITO JUAREZ,PUERTO MORELOS-NATIONAL_LOWER-runoff-2021",
310,Diputación del Distrito Federal 4 de SAN LUIS POTOSÍ,-1,2021-04-04,2021-06-02,"MX-SLP-CIUDAD VALLES,EBANO,SAN VICENTE TANCUAYALAB,TAMASOPO,TAMUIN,TANQUIAN DE ESCOBEDO,EL NARANJO-NATIONAL_LOWER-runoff-2021",
301,Diputación del Distrito Federal 4 de SINALOA,-1,2021-04-04,2021-06-02,"MX-SIN-CHOIX,EL FUERTE,GUASAVE-NATIONAL_LOWER-runoff-2021",
319,Diputación del Distrito Federal 4 de SONORA,-1,2021-04-04,2021-06-02,"MX-SON-ACONCHI,ARIVECHI,BACADEHUACHI,BACANORA,BACERAC,BANAMICHI,BAVIACORA,BAVISPE,BENJAMIN HILL,CUMPAS,DIVISADEROS,GRANADOS,HUACHINERA,HUASABAS,HUEPAC,MOCTEZUMA,NACORI CHICO,NACOZARI DE GARCIA,SAHUARIPA,SAN FELIPE DE JESUS,SAN JAVIER,SAN PEDRO DE LA CUEVA,SANTA ANA,SOYOPA,SUAQUI GRANDE,TEPACHE,VILLA HIDALGO,VILLA PESQUEIRA,CARBO,LA COLORADA,MAZATAN,OPODEPE,RAYON,SAN MIGUEL DE HORCASITAS,URES,BACUM,EMPALME,GUAYMAS,ONAVAS,YECORA,SAN IGNACIO RIO MUERTO-NATIONAL_LOWER-runoff-2021",
327,Diputación del Distrito Federal 4 de TABASCO,-1,2021-04-04,2021-06-02,MX-TAB-CENTRO-NATIONAL_LOWER-runoff-2021,
338,Diputación del Distrito Federal 4 de TAMAULIPAS,-1,2021-04-04,2021-06-02,MX-TAM-MATAMOROS-NATIONAL_LOWER-runoff-2021,
359,Diputación del Distrito Federal 4 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,MX-VER-VERACRUZ-NATIONAL_LOWER-runoff-2021,
369,Diputación del Distrito Federal 4 de YUCATÁN,-1,2021-04-04,2021-06-02,MX-YUC-MERIDA-NATIONAL_LOWER-runoff-2021,
375,Diputación del Distrito Federal 4 de ZACATECAS,-1,2021-04-04,2021-06-02,"MX-ZAC-GENERAL PANFILO NATERA,GUADALUPE,LORETO,NORIA DE ANGELES,PINOS,VILLA GARCIA,VILLA GONZALEZ ORTEGA,VILLA HIDALGO-NATIONAL_LOWER-runoff-2021",
155,Diputación del Distrito Federal 40 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-ALMOLOYA DE JUAREZ,TEMOAYA,ZINACANTEPEC-NATIONAL_LOWER-runoff-2021",
156,Diputación del Distrito Federal 41 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,MX-MEX-TECAMAC-NATIONAL_LOWER-runoff-2021,
13,Diputación del Distrito Federal 5 de BAJA CALIFORNIA,-1,2021-04-04,2021-06-02,MX-BCN-TIJUANA-NATIONAL_LOWER-runoff-2021,
58,Diputación del Distrito Federal 5 de CHIAPAS,-1,2021-04-04,2021-06-02,"MX-CHP-CHAMULA,SAN CRISTOBAL DE LAS CASAS,SAN JUAN CANCUC,SAN LUCAS,TENEJAPA,ZINACANTAN-NATIONAL_LOWER-runoff-2021",
27,Diputación del Distrito Federal 5 de CHIHUAHUA,-1,2021-04-04,2021-06-02,"MX-CHH-ALDAMA,AQUILES SERDAN,CAMARGO,COYAME DEL SOTOL,LA CRUZ,DELICIAS,JIMENEZ,JULIMES,MANUEL BENAVIDES,MEOQUI,OJINAGA,ROSALES,SAN FRANCISCO DE CONCHOS,SAUCILLO-NATIONAL_LOWER-runoff-2021",
99,Diputación del Distrito Federal 5 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-TLALPAN-NATIONAL_LOWER-runoff-2021,
45,Diputación del Distrito Federal 5 de COAHUILA DE ZARAGOZA,-1,2021-04-04,2021-06-02,MX-COA-TORREON-NATIONAL_LOWER-runoff-2021,
157,Diputación del Distrito Federal 5 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-ACOLMAN,AXAPUSCO,CHIAUTLA,NOPALTEPEC,OTUMBA,PAPALOTLA,SAN MARTIN DE LAS PIRAMIDES,TEMASCALAPA,TEOTIHUACAN,TEPETLAOXTOC,TEZOYUCA-NATIONAL_LOWER-runoff-2021",
184,Diputación del Distrito Federal 5 de GUANAJUATO,-1,2021-04-04,2021-06-02,MX-GUA-LEON-NATIONAL_LOWER-runoff-2021,
168,Diputación del Distrito Federal 5 de GUERRERO,-1,2021-04-04,2021-06-02,"MX-GRO-ALCOZAUCA DE GUERRERO,ALPOYECA,ATLAMAJALCINGO DEL MONTE,CUALAC,HUAMUXTITLAN,IGUALAPA,MALINALTEPEC,METLATONOC,OLINALA,SAN LUIS ACATLAN,TLACOACHISTLAHUACA,TLALIXTAQUILLA DE MALDONADO,TLAPA DE COMONFORT,XALPATLAHUAC,XOCHIHUEHUETLAN,XOCHISTLAHUACA,ILIATENCO,COCHOAPA EL GRANDE-NATIONAL_LOWER-runoff-2021",
194,Diputación del Distrito Federal 5 de HIDALGO,-1,2021-04-04,2021-06-02,"MX-HID-NOPALA DE VILLAGRAN,TEPEJI DEL RIO DE OCAMPO,TEPETITLAN,TEZONTEPEC DE ALDAMA,TLAXCOAPAN,TULA DE ALLENDE,ATITALAQUIA,ATOTONILCO DE TULA,CHAPANTONGO,HUICHAPAN-NATIONAL_LOWER-runoff-2021",
213,Diputación del Distrito Federal 5 de JALISCO,-1,2021-04-04,2021-06-02,"MX-JAL-ATENGUILLO,CABO CORRIENTES,GUACHINANGO,MASCOTA,MIXTLAN,PUERTO VALLARTA,SAN SEBASTIAN DEL OESTE,TALPA DE ALLENDE,TOMATLAN-NATIONAL_LOWER-runoff-2021",
227,Diputación del Distrito Federal 5 de MICHOACÁN DE OCAMPO,-1,2021-04-04,2021-06-02,"MX-MIC-CHURINTZIO,ECUANDUREO,IXTLAN,NUMARAN,LA PIEDAD,TANHUATO,YURECUARO,ZAMORA,ZINAPARO-NATIONAL_LOWER-runoff-2021",
237,Diputación del Distrito Federal 5 de MORELOS,-1,2021-04-04,2021-06-02,"MX-MOR-ATLATLAHUCAN,HUITZILAC,JANTETELCO,JONACATEPEC,OCUITUCO,TEPOZTLAN,TETELA DEL VOLCAN,TLALNEPANTLA,TLAYACAPAN,TOTOLAPAN,YAUTEPEC,YECAPIXTLA,ZACUALPAN DE AMILPAS,TEMOAC-NATIONAL_LOWER-runoff-2021",
252,Diputación del Distrito Federal 5 de NUEVO LEÓN,-1,2021-04-04,2021-06-02,MX-NLE-MONTERREY-NATIONAL_LOWER-runoff-2021,
263,Diputación del Distrito Federal 5 de OAXACA,-1,2021-04-04,2021-06-02,"MX-OAX-SAN CARLOS YAUTEPEC,SAN FRANCISCO OZOLOTEPEC,SAN JOSE LACHIGUIRI,SAN JUAN COTZOCON,SAN JUAN LAJARCIA,SAN JUAN LALANA,SAN JUAN MAZATLAN,SAN JUAN MIXTEPEC,SAN JUAN OZOLOTEPEC,SAN MIGUEL DEL PUERTO,SAN MIGUEL TENANGO,SAN PEDRO COMITANCILLO,SAN PEDRO HUAMELULA,SAN PEDRO HUILOTEPEC,SAN PEDRO MARTIR QUIECHAPA,SAN PEDRO MIXTEPEC,SAN PEDRO QUIATONI,SAN PEDRO TOTOLAPAM,SANTA ANA TAVELA,SANTA CATALINA QUIERI,SANTA CATARINA QUIOQUITANI,SANTA MARIA ECATEPEC,SANTA MARIA GUIENAGATI,SANTA MARIA JALAPA DEL MARQUES,SANTA MARIA MIXTEQUILLA,SANTA MARIA QUIEGOLANI,SANTA MARIA TOTOLAPILLA,SANTA MARIA ZOQUITLAN,SANTIAGO ASTATA,SANTIAGO CHOAPAM,SANTIAGO IXCUINTEPEC,SANTIAGO LACHIGUIRI,SANTIAGO LAOLLAGA,ASUNCION TLACOLULITA,GUEVEA DE HUMBOLDT,MAGDALENA TEQUISISTLAN,MAGDALENA TLACOTEPEC,NEJAPA DE MADERO,SALINA CRUZ,SAN BARTOLO YAUTEPEC,SAN BLAS ATEMPA,SANTIAGO XANICA,SANTIAGO YAVEO,SANTO DOMINGO CHIHUITAN,SANTO DOMINGO TEHUANTEPEC-NATIONAL_LOWER-runoff-2021",
279,Diputación del Distrito Federal 5 de PUEBLA,-1,2021-04-04,2021-06-02,"MX-PUE-CALPAN,CHIAUTZINGO,DOMINGO ARENAS,HUEJOTZINGO,NEALTICAN,SAN FELIPE TEOTLALCINGO,SAN MARTIN TEXMELUCAN,SAN MATIAS TLALANCALECA,SAN MIGUEL XOXTLA,SAN NICOLAS DE LOS RANCHOS,SAN SALVADOR EL VERDE,TLAHUAPAN,TLALTENANGO-NATIONAL_LOWER-runoff-2021",
295,Diputación del Distrito Federal 5 de QUERÉTARO,-1,2021-04-04,2021-06-02,"MX-QUE-AMEALCO DE BONFIL,CORREGIDORA,HUIMILPAN,EL MARQUES-NATIONAL_LOWER-runoff-2021",
311,Diputación del Distrito Federal 5 de SAN LUIS POTOSÍ,-1,2021-04-04,2021-06-02,MX-SLP-SAN LUIS POTOSI-NATIONAL_LOWER-runoff-2021,
302,Diputación del Distrito Federal 5 de SINALOA,-1,2021-04-04,2021-06-02,MX-SIN-CULIACÁN-NATIONAL_LOWER-runoff-2021,
320,Diputación del Distrito Federal 5 de SONORA,-1,2021-04-04,2021-06-02,MX-SON-HERMOSILLO-NATIONAL_LOWER-runoff-2021,
328,Diputación del Distrito Federal 5 de TABASCO,-1,2021-04-04,2021-06-02,"MX-TAB-CENTLA,JALPA DE MENDEZ,NACAJUCA,PARAISO-NATIONAL_LOWER-runoff-2021",
339,Diputación del Distrito Federal 5 de TAMAULIPAS,-1,2021-04-04,2021-06-02,"MX-TAM-G?EMEZ,HIDALGO,MAINERO,PADILLA,SAN CARLOS,SAN NICOLAS,VICTORIA,VILLAGRAN-NATIONAL_LOWER-runoff-2021",
360,Diputación del Distrito Federal 5 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,"MX-VER-COATZINTLA,POZA RICA DE HIDALGO,TIHUATLAN-NATIONAL_LOWER-runoff-2021",
370,Diputación del Distrito Federal 5 de YUCATÁN,-1,2021-04-04,2021-06-02,"MX-YUC-ABALA,AKIL,CANTAMAYEC,CUZAMA,CHACSINKIN,CHAPAB,CHOCHOLA,CHUMAYEL,DZAN,HALACHO,HOMUN,HUHI,KOPOMA,MAMA,MANI,MAXCANU,MAYAPAN,MERIDA,MUNA,OPICHEN,OXKUTZCAB,PETO,SACALUM,SANAHCAT,SANTA ELENA,SOTUTA,TAHDZIU,TEABO,TECOH,TEKAX,TEKIT,TICUL,TIXMEHUAC,TZUCACAB,UMAN-NATIONAL_LOWER-runoff-2021",
14,Diputación del Distrito Federal 6 de BAJA CALIFORNIA,-1,2021-04-04,2021-06-02,MX-BCN-TIJUANA-NATIONAL_LOWER-runoff-2021,
59,Diputación del Distrito Federal 6 de CHIAPAS,-1,2021-04-04,2021-06-02,"MX-CHP-ACALA,CHIAPA DE CORZO,CHIAPILLA,OCOZOCOAUTLA DE ESPINOSA,SUCHIAPA,TOTOLAPA,TUXTLA GUTIERREZ,EMILIANO ZAPATA-NATIONAL_LOWER-runoff-2021",
28,Diputación del Distrito Federal 6 de CHIHUAHUA,-1,2021-04-04,2021-06-02,MX-CHH-CHIHUAHUA-NATIONAL_LOWER-runoff-2021,
100,Diputación del Distrito Federal 6 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-CMX-LA MAGDALENA CONTRERAS,ALVARO OBREGON-NATIONAL_LOWER-runoff-2021",
46,Diputación del Distrito Federal 6 de COAHUILA DE ZARAGOZA,-1,2021-04-04,2021-06-02,"MX-COA-MATAMOROS,TORREON,VIESCA-NATIONAL_LOWER-runoff-2021",
158,Diputación del Distrito Federal 6 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-COACALCO DE BERRIOZABAL,ECATEPEC DE MORELOS,JALTENCO-NATIONAL_LOWER-runoff-2021",
185,Diputación del Distrito Federal 6 de GUANAJUATO,-1,2021-04-04,2021-06-02,MX-GUA-LEON-NATIONAL_LOWER-runoff-2021,
169,Diputación del Distrito Federal 6 de GUERRERO,-1,2021-04-04,2021-06-02,"MX-GRO-AHUACUOTZINGO,ATLIXTAC,COPANATOYAC,CHILAPA DE ALVAREZ,MARTIR DE CUILAPAN,MOCHITLAN,QUECHULTENANGO,TIXTLA DE GUERRERO,TLACOAPA,ZAPOTITLAN TABLAS,ZITLALA,ACATEPEC,JOSE JOAQUIN DE HERRERA-NATIONAL_LOWER-runoff-2021",
195,Diputación del Distrito Federal 6 de HIDALGO,-1,2021-04-04,2021-06-02,"MX-HID-PACHUCA DE SOTO,TIZAYUCA,TOLCAYUCA,ZAPOTLAN DE JUAREZ-NATIONAL_LOWER-runoff-2021",
214,Diputación del Distrito Federal 6 de JALISCO,-1,2021-04-04,2021-06-02,MX-JAL-ZAPOPAN-NATIONAL_LOWER-runoff-2021,
228,Diputación del Distrito Federal 6 de MICHOACÁN DE OCAMPO,-1,2021-04-04,2021-06-02,"MX-MIC-APORO,CONTEPEC,EPITACIO HUERTA,HIDALGO,IRIMBO,MARAVATIO,QUERENDARO,SENGUIO,TLALPUJAHUA,ZINAPECUARO-NATIONAL_LOWER-runoff-2021",
253,Diputación del Distrito Federal 6 de NUEVO LEÓN,-1,2021-04-04,2021-06-02,MX-NLE-MONTERREY-NATIONAL_LOWER-runoff-2021,
264,Diputación del Distrito Federal 6 de OAXACA,-1,2021-04-04,2021-06-02,"MX-OAX-SAN MARCOS ARTEAGA,SAN MARTIN HUAMELULPAM,SAN MARTIN ITUNYOSO,SAN MARTIN PERAS,SAN MARTIN ZACATEPEC,SAN MATEO NEJAPAM,SAN MATEO PE?ASCO,SAN MIGUEL AHUEHUETITLAN,SAN MIGUEL AMATITLAN,SAN MIGUEL EL GRANDE,SAN MIGUEL TLACOTEPEC,SAN NICOLAS HIDALGO,SAN PABLO TIJALTEPEC,SAN PEDRO MARTIR YUCUXACO,SAN PEDRO MOLINOS,SAN SEBASTIAN NICANANDUTA,SAN SEBASTIAN TECOMAXTLAHUACA,SAN SIMON ZAHUATLAN,SANTA CATARINA TICUA,SANTA CATARINA YOSONOTU,SANTA CRUZ DE BRAVO,SANTA CRUZ ITUNDUJIA,SANTA CRUZ NUNDACO,SANTA CRUZ TACACHE DE MINA,SANTA CRUZ TACAHUA,SANTA LUCIA MONTEVERDE,SANTA MARIA DEL ROSARIO,SANTA MARIA YOLOTEPEC,SANTA MARIA YOSOYUA,SANTA MARIA YUCUHITI,SANTA MARIA ZACATEPEC,SANTA MARIA ZANIZA,SANTIAGO AMOLTEPEC,SANTIAGO DEL RIO,SANTIAGO JUXTLAHUACA,CALIHUALA,CHALCATONGO DE HIDALGO,COICOYAN DE LAS FLORES,CONSTANCIA DEL ROSARIO,FRESNILLO DE TRUJANO,GUADALUPE DE RAMIREZ,MESONES HIDALGO,IXPANTEPEC NIEVES,MAGDALENA PE?ASCO,MARISCALA DE JUAREZ,PUTLA VILLA DE GUERRERO,SAN AGUSTIN ATENANGO,SAN AGUSTIN TLACOTEPEC,SAN ANDRES CABECERA NUEVA,SAN ANDRES TEPETLAPA,SAN ANTONINO MONTE VERDE,SAN ANTONIO SINICAHUA,SAN CRISTOBAL AMOLTEPEC,SAN ESTEBAN ATATLAHUCA,SAN FRANCISCO CAHUACUA,SAN FRANCISCO TLAPANCINGO,SAN JORGE NUCHITA,SAN JUAN BAUTISTA TLACHICHILCO,SAN JUAN CIENEGUILLA,SAN JUAN IHUALTEPEC,SAN JUAN MIXTEPEC,SAN JUAN ?UMI,SAN JUAN TEITA,SAN LORENZO TEXMELUCAN,SAN LORENZO VICTORIA,SANTIAGO NUNDICHE,SANTIAGO NUYOO,SANTIAGO TAMAZOLA,SANTIAGO TEXTITLAN,SANTIAGO YOSONDUA,SANTIAGO YUCUYACHI,SANTO DOMINGO IXCATLAN,SANTO DOMINGO TEOJOMULCO,SANTO DOMINGO TONALA,SANTO TOMAS OCOTEPEC,SANTOS REYES TEPEJILLO,SANTOS REYES YUCUNA,SILACAYOAPAM,H VILLA TEZOATLAN SEGURA Y LUNA CUNA IND OAX,HEROICA CIUDAD DE TLAXIACO,SAN MATEO YUCUTINDOO,ZAPOTITLAN LAGUNAS-NATIONAL_LOWER-runoff-2021",
280,Diputación del Distrito Federal 6 de PUEBLA,-1,2021-04-04,2021-06-02,MX-PUE-PUEBLA-NATIONAL_LOWER-runoff-2021,
312,Diputación del Distrito Federal 6 de SAN LUIS POTOSÍ,-1,2021-04-04,2021-06-02,MX-SLP-SAN LUIS POTOSI-NATIONAL_LOWER-runoff-2021,
303,Diputación del Distrito Federal 6 de SINALOA,-1,2021-04-04,2021-06-02,"MX-SIN-CULIACÁN,ELOTA,MAZATLAN,SAN IGNACIO,COSALA-NATIONAL_LOWER-runoff-2021",
321,Diputación del Distrito Federal 6 de SONORA,-1,2021-04-04,2021-06-02,MX-SON-CAJEME-NATIONAL_LOWER-runoff-2021,
329,Diputación del Distrito Federal 6 de TABASCO,-1,2021-04-04,2021-06-02,"MX-TAB-CENTRO,JALAPA,TACOTALPA,TEAPA-NATIONAL_LOWER-runoff-2021",
340,Diputación del Distrito Federal 6 de TAMAULIPAS,-1,2021-04-04,2021-06-02,"MX-TAM-ABASOLO,ALDAMA,ANTIGUO MORELOS,BUSTAMANTE,CASAS,GOMEZ FARIAS,GONZALEZ,JAUMAVE,JIMENEZ,LLERA,EL MANTE,MIQUIHUANA,NUEVO MORELOS,OCAMPO,PALMILLAS,SOTO LA MARINA,TULA,XICOTENCATL-NATIONAL_LOWER-runoff-2021",
361,Diputación del Distrito Federal 6 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,"MX-VER-VEGA DE ALATORRE,ZOZOCOLCO DE HIDALGO,SAN RAFAEL,COAHUITLAN,COLIPA,COXQUIHUI,COYUTLA,CHUMATLAN,ESPINAL,FILOMENO MATA,GUTIERREZ ZAMORA,MECATLAN,NAUTLA,PAPANTLA,TECOLUTLA-NATIONAL_LOWER-runoff-2021",
15,Diputación del Distrito Federal 7 de BAJA CALIFORNIA,-1,2021-04-04,2021-06-02,"MX-BCN-ENSENADA,MEXICALI,TECATE,PLAYAS DE ROSARITO-NATIONAL_LOWER-runoff-2021",
60,Diputación del Distrito Federal 7 de CHIAPAS,-1,2021-04-04,2021-06-02,"MX-CHP-ACACOYAGUA,ACAPETAHUA,ARRIAGA,ESCUINTLA,HUIXTLA,MAPASTEPEC,PIJIJIAPAN,TONALA,VILLACOMALTITLAN-NATIONAL_LOWER-runoff-2021",
